"scenario","outer_iter","noise_sigma","method","reject_rate"
"set123_vs_set123",1,0,"multilayer_single_gaussian",0.052
"set123_vs_set123",1,0.2,"multilayer_single_gaussian",0.068
"set123_vs_set123",1,0.4,"multilayer_single_gaussian",0.044
"set123_vs_set123",1,0.6,"multilayer_single_gaussian",0.054
"set123_vs_set123",1,0.8,"multilayer_single_gaussian",0.028
"set123_vs_set123",1,1,"multilayer_single_gaussian",0.05
"set123_vs_set123",2,0,"multilayer_single_gaussian",0.038
"set123_vs_set123",2,0.2,"multilayer_single_gaussian",0.046
"set123_vs_set123",2,0.4,"multilayer_single_gaussian",0.038
"set123_vs_set123",2,0.6,"multilayer_single_gaussian",0.06
"set123_vs_set123",2,0.8,"multilayer_single_gaussian",0.054
"set123_vs_set123",2,1,"multilayer_single_gaussian",0.046
"set123_vs_set123",3,0,"multilayer_single_gaussian",0.056
"set123_vs_set123",3,0.2,"multilayer_single_gaussian",0.056
"set123_vs_set123",3,0.4,"multilayer_single_gaussian",0.048
"set123_vs_set123",3,0.6,"multilayer_single_gaussian",0.04
"set123_vs_set123",3,0.8,"multilayer_single_gaussian",0.054
"set123_vs_set123",3,1,"multilayer_single_gaussian",0.042
"set123_vs_set123",4,0,"multilayer_single_gaussian",0.068
"set123_vs_set123",4,0.2,"multilayer_single_gaussian",0.052
"set123_vs_set123",4,0.4,"multilayer_single_gaussian",0.054
"set123_vs_set123",4,0.6,"multilayer_single_gaussian",0.046
"set123_vs_set123",4,0.8,"multilayer_single_gaussian",0.07
"set123_vs_set123",4,1,"multilayer_single_gaussian",0.054
"set123_vs_set123",5,0,"multilayer_single_gaussian",0.052
"set123_vs_set123",5,0.2,"multilayer_single_gaussian",0.046
"set123_vs_set123",5,0.4,"multilayer_single_gaussian",0.058
"set123_vs_set123",5,0.6,"multilayer_single_gaussian",0.064
"set123_vs_set123",5,0.8,"multilayer_single_gaussian",0.046
"set123_vs_set123",5,1,"multilayer_single_gaussian",0.042
"set123_vs_set123",6,0,"multilayer_single_gaussian",0.044
"set123_vs_set123",6,0.2,"multilayer_single_gaussian",0.058
"set123_vs_set123",6,0.4,"multilayer_single_gaussian",0.048
"set123_vs_set123",6,0.6,"multilayer_single_gaussian",0.036
"set123_vs_set123",6,0.8,"multilayer_single_gaussian",0.052
"set123_vs_set123",6,1,"multilayer_single_gaussian",0.058
"set123_vs_set123",7,0,"multilayer_single_gaussian",0.056
"set123_vs_set123",7,0.2,"multilayer_single_gaussian",0.054
"set123_vs_set123",7,0.4,"multilayer_single_gaussian",0.056
"set123_vs_set123",7,0.6,"multilayer_single_gaussian",0.038
"set123_vs_set123",7,0.8,"multilayer_single_gaussian",0.04
"set123_vs_set123",7,1,"multilayer_single_gaussian",0.05
"set123_vs_set123",8,0,"multilayer_single_gaussian",0.048
"set123_vs_set123",8,0.2,"multilayer_single_gaussian",0.06
"set123_vs_set123",8,0.4,"multilayer_single_gaussian",0.05
"set123_vs_set123",8,0.6,"multilayer_single_gaussian",0.066
"set123_vs_set123",8,0.8,"multilayer_single_gaussian",0.068
"set123_vs_set123",8,1,"multilayer_single_gaussian",0.056
"set123_vs_set123",9,0,"multilayer_single_gaussian",0.032
"set123_vs_set123",9,0.2,"multilayer_single_gaussian",0.054
"set123_vs_set123",9,0.4,"multilayer_single_gaussian",0.05
"set123_vs_set123",9,0.6,"multilayer_single_gaussian",0.064
"set123_vs_set123",9,0.8,"multilayer_single_gaussian",0.064
"set123_vs_set123",9,1,"multilayer_single_gaussian",0.05
"set123_vs_set123",10,0,"multilayer_single_gaussian",0.046
"set123_vs_set123",10,0.2,"multilayer_single_gaussian",0.058
"set123_vs_set123",10,0.4,"multilayer_single_gaussian",0.046
"set123_vs_set123",10,0.6,"multilayer_single_gaussian",0.042
"set123_vs_set123",10,0.8,"multilayer_single_gaussian",0.038
"set123_vs_set123",10,1,"multilayer_single_gaussian",0.044
"set128_vs_set128",1,0,"multilayer_single_gaussian",0.054
"set128_vs_set128",1,0.2,"multilayer_single_gaussian",0.062
"set128_vs_set128",1,0.4,"multilayer_single_gaussian",0.056
"set128_vs_set128",1,0.6,"multilayer_single_gaussian",0.05
"set128_vs_set128",1,0.8,"multilayer_single_gaussian",0.06
"set128_vs_set128",1,1,"multilayer_single_gaussian",0.062
"set128_vs_set128",2,0,"multilayer_single_gaussian",0.036
"set128_vs_set128",2,0.2,"multilayer_single_gaussian",0.062
"set128_vs_set128",2,0.4,"multilayer_single_gaussian",0.052
"set128_vs_set128",2,0.6,"multilayer_single_gaussian",0.048
"set128_vs_set128",2,0.8,"multilayer_single_gaussian",0.05
"set128_vs_set128",2,1,"multilayer_single_gaussian",0.05
"set128_vs_set128",3,0,"multilayer_single_gaussian",0.058
"set128_vs_set128",3,0.2,"multilayer_single_gaussian",0.05
"set128_vs_set128",3,0.4,"multilayer_single_gaussian",0.06
"set128_vs_set128",3,0.6,"multilayer_single_gaussian",0.046
"set128_vs_set128",3,0.8,"multilayer_single_gaussian",0.054
"set128_vs_set128",3,1,"multilayer_single_gaussian",0.048
"set128_vs_set128",4,0,"multilayer_single_gaussian",0.042
"set128_vs_set128",4,0.2,"multilayer_single_gaussian",0.044
"set128_vs_set128",4,0.4,"multilayer_single_gaussian",0.046
"set128_vs_set128",4,0.6,"multilayer_single_gaussian",0.066
"set128_vs_set128",4,0.8,"multilayer_single_gaussian",0.046
"set128_vs_set128",4,1,"multilayer_single_gaussian",0.056
"set128_vs_set128",5,0,"multilayer_single_gaussian",0.048
"set128_vs_set128",5,0.2,"multilayer_single_gaussian",0.05
"set128_vs_set128",5,0.4,"multilayer_single_gaussian",0.026
"set128_vs_set128",5,0.6,"multilayer_single_gaussian",0.04
"set128_vs_set128",5,0.8,"multilayer_single_gaussian",0.052
"set128_vs_set128",5,1,"multilayer_single_gaussian",0.078
"set128_vs_set128",6,0,"multilayer_single_gaussian",0.066
"set128_vs_set128",6,0.2,"multilayer_single_gaussian",0.05
"set128_vs_set128",6,0.4,"multilayer_single_gaussian",0.046
"set128_vs_set128",6,0.6,"multilayer_single_gaussian",0.058
"set128_vs_set128",6,0.8,"multilayer_single_gaussian",0.064
"set128_vs_set128",6,1,"multilayer_single_gaussian",0.042
"set128_vs_set128",7,0,"multilayer_single_gaussian",0.048
"set128_vs_set128",7,0.2,"multilayer_single_gaussian",0.056
"set128_vs_set128",7,0.4,"multilayer_single_gaussian",0.052
"set128_vs_set128",7,0.6,"multilayer_single_gaussian",0.064
"set128_vs_set128",7,0.8,"multilayer_single_gaussian",0.032
"set128_vs_set128",7,1,"multilayer_single_gaussian",0.026
"set128_vs_set128",8,0,"multilayer_single_gaussian",0.068
"set128_vs_set128",8,0.2,"multilayer_single_gaussian",0.054
"set128_vs_set128",8,0.4,"multilayer_single_gaussian",0.056
"set128_vs_set128",8,0.6,"multilayer_single_gaussian",0.044
"set128_vs_set128",8,0.8,"multilayer_single_gaussian",0.026
"set128_vs_set128",8,1,"multilayer_single_gaussian",0.044
"set128_vs_set128",9,0,"multilayer_single_gaussian",0.056
"set128_vs_set128",9,0.2,"multilayer_single_gaussian",0.05
"set128_vs_set128",9,0.4,"multilayer_single_gaussian",0.054
"set128_vs_set128",9,0.6,"multilayer_single_gaussian",0.04
"set128_vs_set128",9,0.8,"multilayer_single_gaussian",0.064
"set128_vs_set128",9,1,"multilayer_single_gaussian",0.044
"set128_vs_set128",10,0,"multilayer_single_gaussian",0.04
"set128_vs_set128",10,0.2,"multilayer_single_gaussian",0.068
"set128_vs_set128",10,0.4,"multilayer_single_gaussian",0.052
"set128_vs_set128",10,0.6,"multilayer_single_gaussian",0.042
"set128_vs_set128",10,0.8,"multilayer_single_gaussian",0.056
"set128_vs_set128",10,1,"multilayer_single_gaussian",0.044
