label,label_name,setting,n,method,rejection_rate,binomial_se,ci_lower,ci_upper,mean_stat,mean_cutoff,median_cond_sigma_hat,median_cond_sigma_reg,median_lambda,n_tests_per_cell_actual,B_boot_actual,alpha
6,normal colon mucosa,H0_external,20,cnn_final_fc128_gaussian5,0.0986,0.004216112901714089,0.09033641871264038,0.10686358128735961,6.908179497293985,13.38108075823908,241536.9386682501,38407.19499621804,3.5849947026513445e-05,5000,500,0.05
6,normal colon mucosa,H0_external,20,cnn_multilayer_gaussian15,0.142,0.004936314414621499,0.13232482374734184,0.15167517625265814,23.807724238379265,35.1639407388049,2237144.5757542187,122409.14630125745,4.511299878684247e-05,5000,500,0.05
6,normal colon mucosa,H0_external,20,cnn_multilayer_single_gaussian,0.063,0.0034360151338432726,0.05626541033766719,0.06973458966233281,3.3954863696335975,10.731000963413512,89.15387230237738,88.87566597033805,5.427634042477162e-05,5000,500,0.05
6,normal colon mucosa,H0_external,20,raw_pixel_gaussian5,0.0622,0.003415586626042443,0.05550545021295681,0.06889454978704318,3.2730456043275247,9.91039908793237,781157398.3656045,48849.91624863441,1.878396223812589e-05,5000,500,0.05
6,normal colon mucosa,H0_external,30,cnn_final_fc128_gaussian5,0.07,0.003608323710533743,0.06292768552735387,0.07707231447264615,4.900113104182723,13.335285137686157,143916.51035583467,34472.75650755551,3.160453118135441e-05,5000,500,0.05
6,normal colon mucosa,H0_external,30,cnn_multilayer_gaussian15,0.0978,0.0042008370594442245,0.08956635936348932,0.10603364063651068,17.25269165239884,34.70603124504633,1247417.782684011,116274.11291891173,4.1470390622771015e-05,5000,500,0.05
6,normal colon mucosa,H0_external,30,cnn_multilayer_single_gaussian,0.0594,0.0033428024171344617,0.052848107262416455,0.06595189273758355,3.295934230306051,10.560733679376419,80.15604553797752,79.93470993430228,5.1364289624694864e-05,5000,500,0.05
6,normal colon mucosa,H0_external,30,raw_pixel_gaussian5,0.0512,0.0031170036894427955,0.04509067276869212,0.05730932723130788,2.8556126634378947,9.858728367575951,274600090.712826,48341.48259472393,1.3128872182349343e-05,5000,500,0.05
6,normal colon mucosa,H0_external,50,cnn_final_fc128_gaussian5,0.0566,0.003267917991627085,0.05019488073641091,0.06300511926358908,4.300068905660899,13.244791161636932,97594.02656918147,30864.824858836848,2.7925805276487417e-05,5000,500,0.05
6,normal colon mucosa,H0_external,50,cnn_multilayer_gaussian15,0.0738,0.003697392594788928,0.06655311051421371,0.0810468894857863,14.894689809970252,34.036938596007126,802150.0577940457,110044.78629259308,3.814477554193107e-05,5000,500,0.05
6,normal colon mucosa,H0_external,50,cnn_multilayer_single_gaussian,0.057,0.0032787497617232093,0.050573650467022516,0.06342634953297749,3.1188949844101854,10.45810060722211,72.80518649748157,72.62087056428228,4.856169183175955e-05,5000,500,0.05
6,normal colon mucosa,H0_external,50,raw_pixel_gaussian5,0.0466,0.002980887116279313,0.04075746125209255,0.052442538747907455,2.7262006552047837,9.85891330993866,101336628.05342233,47495.063063748996,8.42840081648082e-06,5000,500,0.05
6,normal colon mucosa,H0_external,80,cnn_final_fc128_gaussian5,0.06,0.0033585711247493327,0.05341720059549131,0.06658279940450869,4.393299230866515,13.236217817198,79391.5039593548,28773.798186969772,2.5879930709711944e-05,5000,500,0.05
6,normal colon mucosa,H0_external,80,cnn_multilayer_gaussian15,0.0688,0.0035795686891020822,0.06178404536935992,0.07581595463064009,14.241043018149306,33.69198783687416,633914.0361850634,106034.36591540318,3.6366189262379413e-05,5000,500,0.05
6,normal colon mucosa,H0_external,80,cnn_multilayer_single_gaussian,0.058,0.003305631558416636,0.0515209621455034,0.06447903785449662,3.139198221279441,10.445860149488285,68.96307934853455,68.7977632844665,4.70367884449988e-05,5000,500,0.05
6,normal colon mucosa,H0_external,80,raw_pixel_gaussian5,0.0492,0.0030587369942510585,0.043204875491267926,0.055195124508732075,2.8036240961901697,9.998969871739341,45487317.03261557,46497.15207013765,5.7302059029553585e-06,5000,500,0.05
6,normal colon mucosa,H0_external,100,cnn_final_fc128_gaussian5,0.05,0.0030822070014844883,0.04395887427709041,0.0560411257229096,4.146656008249584,13.209007905401586,74168.4293922088,28082.90829449976,2.5167850335479708e-05,5000,500,0.05
6,normal colon mucosa,H0_external,100,cnn_multilayer_gaussian15,0.0612,0.0033898247742324378,0.05455594344250442,0.06784405655749558,13.625422627427655,33.59335868013341,589604.8515892443,104518.95009810495,3.569721740141243e-05,5000,500,0.05
6,normal colon mucosa,H0_external,100,cnn_multilayer_single_gaussian,0.0508,0.0031054584202658392,0.04471330149627895,0.056886698503721043,2.9575035344220106,10.384600727556148,67.63653885009917,67.47639365678324,4.645062265906002e-05,5000,500,0.05
6,normal colon mucosa,H0_external,100,raw_pixel_gaussian5,0.047,0.002993025225419926,0.041133670558176946,0.052866329441823054,2.7405003484651655,10.063802766302173,32887376.575394467,45958.253805933506,4.8286196705397804e-06,5000,500,0.05
6,normal colon mucosa,H0_source,20,cnn_final_fc128_gaussian5,0.0978,0.0042008370594442245,0.08956635936348932,0.10603364063651068,7.50485221640863,13.708372789119853,155554.98077723576,35305.23049314556,3.9464770756773604e-05,5000,500,0.05
6,normal colon mucosa,H0_source,20,cnn_multilayer_gaussian15,0.1456,0.004987998396150504,0.135823523143545,0.155376476856455,24.581168553123895,35.381582056407446,1756351.9277849589,121542.10884806208,4.87935002577617e-05,5000,500,0.05
6,normal colon mucosa,H0_source,20,cnn_multilayer_single_gaussian,0.0696,0.003598773124274438,0.0625464046764221,0.07665359532357789,3.578524435005437,10.797354873626604,98.73265249516103,98.39383462281248,5.9071183757423155e-05,5000,500,0.05
6,normal colon mucosa,H0_source,20,raw_pixel_gaussian5,0.0938,0.004123143461001569,0.08571863881643692,0.10188136118356307,4.717001459575319,10.7304601902725,126156490.49700406,48013.74754743773,1.9624077049107366e-05,5000,500,0.05
6,normal colon mucosa,H0_source,30,cnn_final_fc128_gaussian5,0.0708,0.0036273229798296155,0.06369044695953395,0.07790955304046605,5.386323989771322,13.687564099523245,105391.61412826797,31722.25484742791,3.559496429338109e-05,5000,500,0.05
6,normal colon mucosa,H0_source,30,cnn_multilayer_gaussian15,0.1008,0.004257683877415043,0.09245493960026652,0.10914506039973348,18.23655324665911,34.830259264765246,1020012.2146012268,114978.70008768432,4.5532299052707596e-05,5000,500,0.05
6,normal colon mucosa,H0_source,30,cnn_multilayer_single_gaussian,0.0622,0.003415586626042443,0.05550545021295681,0.06889454978704318,3.376744307304365,10.712713436025314,90.11830470173322,89.84037540712319,5.663836971782201e-05,5000,500,0.05
6,normal colon mucosa,H0_source,30,raw_pixel_gaussian5,0.0768,0.0037656808149390463,0.06941926560271947,0.08418073439728052,4.181774609552696,10.902594783243963,44899318.76718515,47182.72101460596,1.4104009564421464e-05,5000,500,0.05
6,normal colon mucosa,H0_source,50,cnn_final_fc128_gaussian5,0.0678,0.003555366647759412,0.06083148137039155,0.07476851862960844,4.833668169913929,13.565056466455516,78443.71324460814,28695.8234015166,3.229131025726349e-05,5000,500,0.05
6,normal colon mucosa,H0_source,50,cnn_multilayer_gaussian15,0.0902,0.004051270418029386,0.0822595099806624,0.0981404900193376,15.86589147839407,34.26012155927811,689929.0358317511,108811.60021750498,4.27007812620279e-05,5000,500,0.05
6,normal colon mucosa,H0_source,50,cnn_multilayer_single_gaussian,0.0676,0.0035504996831432047,0.060641020621039314,0.07455897937896068,3.4332736573991736,10.575534021886194,83.760048228445,83.51688789441974,5.4493479852926784e-05,5000,500,0.05
6,normal colon mucosa,H0_source,50,raw_pixel_gaussian5,0.0776,0.003783602516121375,0.07018413906840211,0.0850158609315979,3.9704924143454896,11.174705037816569,14496519.913874198,45923.07808665317,9.56083058936807e-06,5000,500,0.05
6,normal colon mucosa,H0_source,80,cnn_final_fc128_gaussian5,0.0538,0.0031907854832313627,0.04754606045286653,0.06005393954713347,4.280186966532239,13.505230664943717,68870.0154757858,27329.023003596292,3.0410525139922997e-05,5000,500,0.05
6,normal colon mucosa,H0_source,80,cnn_multilayer_gaussian15,0.0604,0.0033690307211422105,0.05379669978656127,0.06700330021343874,13.81219452301501,33.9699809529436,556236.5291611191,104614.37888554455,4.106379352650305e-05,5000,500,0.05
6,normal colon mucosa,H0_source,80,cnn_multilayer_single_gaussian,0.0508,0.0031054584202658392,0.04471330149627895,0.056886698503721043,3.097158590396958,10.530898276507088,79.9569017538154,79.73556862382122,5.316260041482973e-05,5000,500,0.05
6,normal colon mucosa,H0_source,80,raw_pixel_gaussian5,0.0662,0.003516178607522661,0.05930828992925558,0.07309171007074441,3.6820355090847037,11.435021704408861,6872347.476546157,44790.370046442724,6.938820037129314e-06,5000,500,0.05
6,normal colon mucosa,H0_source,100,cnn_final_fc128_gaussian5,0.0462,0.002968688599365046,0.040381370345244506,0.05201862965475549,4.204861913351509,13.513476644870138,66825.35595752079,27002.692964292815,2.9771974890168637e-05,5000,500,0.05
6,normal colon mucosa,H0_source,100,cnn_multilayer_gaussian15,0.0574,0.0032895361375124,0.050952509170475696,0.0638474908295243,13.432096764389705,33.82234074214399,525739.2089132138,103508.98080920044,4.0502772971914814e-05,5000,500,0.05
6,normal colon mucosa,H0_source,100,cnn_multilayer_single_gaussian,0.0526,0.003156999841621789,0.04641228031042129,0.05878771968957871,3.0545902398644946,10.518365175242504,78.49039373631682,78.27593276696237,5.2692185021609256e-05,5000,500,0.05
6,normal colon mucosa,H0_source,100,raw_pixel_gaussian5,0.0584,0.0033163063790910513,0.05190003949698154,0.06489996050301847,3.460874950656797,11.528300396122772,5217689.561302843,44342.38917474692,6.047847295802032e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,20,cnn_final_fc128_gaussian5,0.0956,0.00415838045397484,0.08744957431020932,0.10375042568979069,7.377630496343706,13.234932890253857,373783.86381662684,40952.37320677977,3.781066878894003e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,20,cnn_multilayer_gaussian15,0.162,0.005210681337406846,0.15178706457868257,0.17221293542131744,31.359804647079,35.92135977684984,2800738.429881761,124079.59950509903,4.528863782773188e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,20,cnn_multilayer_single_gaussian,0.0728,0.003674238968820618,0.06559849162111159,0.08000150837888842,3.660782998168095,10.89017999527777,83.87884266014764,83.63200501563895,5.4207599471230005e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,20,raw_pixel_gaussian5,0.075,0.003724916106437835,0.06769916443138184,0.08230083556861816,4.384519069009806,11.795265660746376,11287625.291961923,47869.971333661684,1.9886196105105142e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,30,cnn_final_fc128_gaussian5,0.0768,0.0037656808149390463,0.06941926560271947,0.08418073439728052,5.3528916919556275,13.137508240298338,236945.70652603917,38354.46096977082,3.3867733398360806e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,30,cnn_multilayer_gaussian15,0.1168,0.004542196825325824,0.10789729422236138,0.12570270577763862,20.971860038137606,35.57508379146357,1558932.2507407344,118713.17978343603,4.157099814181475e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,30,cnn_multilayer_single_gaussian,0.0598,0.0033533255135760383,0.05322748199339097,0.06637251800660904,3.4600384974862384,10.804976372456721,74.47294352177309,74.27804298361758,5.1199658164131684e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,30,raw_pixel_gaussian5,0.0662,0.003516178607522661,0.05930828992925558,0.07309171007074441,4.206968928753135,11.83862296258875,4329924.851303185,47029.61280265703,1.4332691499747578e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,50,cnn_final_fc128_gaussian5,0.056,0.003251584229264252,0.049626894910642066,0.062373105089357936,4.342109555305352,13.005065478033384,170097.91403575608,35976.73054456018,3.0509436589853952e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,50,cnn_multilayer_gaussian15,0.0786,0.003805838672355937,0.07114055620218236,0.08605944379781764,16.045072234237473,35.082402144163225,1036050.4940908677,113426.46987129755,3.84552667888598e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,50,cnn_multilayer_single_gaussian,0.0542,0.0032019481569819336,0.04792418161231541,0.060475818387684586,3.1191969065582357,10.69474861301145,67.78066589202547,67.61899510596393,4.861558152992191e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,50,raw_pixel_gaussian5,0.0448,0.002925507135523686,0.03906600601437357,0.05053399398562643,3.417390787356037,11.889820173765129,1736394.5015014005,45555.79689585146,9.746458777443872e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,80,cnn_final_fc128_gaussian5,0.055,0.0032241277890307017,0.04868070953349982,0.06131929046650018,4.243036855272817,12.994740968384876,135898.75769310165,34147.53806898889,2.8612902245142913e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,80,cnn_multilayer_gaussian15,0.0694,0.003593984974926857,0.06235578944914336,0.07644421055085664,14.918773137399315,34.93938364955344,811562.7238672867,109669.72085316153,3.671863928348804e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,80,cnn_multilayer_single_gaussian,0.0546,0.003213062090903318,0.0483023983018295,0.0608976016981705,3.134891711614772,10.674993734172837,64.42591685977715,64.27948939448214,4.722640480610495e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,80,raw_pixel_gaussian5,0.0496,0.0030704996336101396,0.04358182071812412,0.055618179281875874,3.446281004602144,11.897542658569007,941015.9497827063,43846.434791697844,7.139771211398886e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,100,cnn_final_fc128_gaussian5,0.0538,0.0031907854832313627,0.04754606045286653,0.06005393954713347,4.207656912950424,13.001507399583172,124589.16003230623,33410.5606190938,2.7943700620917937e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,100,cnn_multilayer_gaussian15,0.0656,0.0035013323178470224,0.05873738865701984,0.07246261134298017,14.598462234585424,34.817420717651714,740454.9202103836,108155.51353936628,3.6114101309631616e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,100,cnn_multilayer_single_gaussian,0.0534,0.0031795735563122296,0.04716803582962803,0.059631964170371976,3.1646038747560596,10.62957152374358,63.35201003848218,63.209381668256874,4.676536754417312e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_external,100,raw_pixel_gaussian5,0.045,0.0029317230428538097,0.03925382283600653,0.05074617716399347,3.38251644517636,11.917956262070376,739536.2551368619,43000.701842074064,6.245070875576013e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,20,cnn_final_fc128_gaussian5,0.0924,0.004095417927391537,0.08437298086231258,0.10042701913768741,7.48332330000512,13.340098713364203,225584.8176961558,38066.14937789734,3.667464575568636e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,20,cnn_multilayer_gaussian15,0.16,0.0051845925587262875,0.14983819858489647,0.17016180141510354,28.076636238495865,35.793118360707055,1706093.180154128,118795.04657198768,4.3034542722212476e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,20,cnn_multilayer_single_gaussian,0.0656,0.0035013323178470224,0.05873738865701984,0.07246261134298017,3.4933978808411745,10.869040844611273,53.619777008552624,53.51699498735348,5.168038493197635e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,20,raw_pixel_gaussian5,0.0966,0.004177761122898244,0.08841158819911944,0.10478841180088057,5.2656612206859235,11.803858818988592,11325784.560754837,47614.36841953981,1.9963842220577945e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,30,cnn_final_fc128_gaussian5,0.0778,0.003788064413391092,0.07037539374975345,0.08522460625024654,5.329731919745655,13.25061112932299,140580.26923447713,34398.95234121761,3.2545910878528204e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,30,cnn_multilayer_gaussian15,0.121,0.004612136164512058,0.11196021311755636,0.13003978688244364,20.159267247975137,35.387589331135665,838255.4455465896,109435.54466181071,3.9119909380800476e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,30,cnn_multilayer_single_gaussian,0.0658,0.003506290347361439,0.058927670919171574,0.07267232908082842,3.3825442635348497,10.726890946068378,47.39497151160286,47.31494615492796,4.844779587624989e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,30,raw_pixel_gaussian5,0.0902,0.004051270418029386,0.0822595099806624,0.0981404900193376,5.393969708474367,11.95744537952592,3693842.504055601,46574.676822849025,1.4362821060771936e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,50,cnn_final_fc128_gaussian5,0.0662,0.003516178607522661,0.05930828992925558,0.07309171007074441,4.454233254593538,13.130282782247791,100878.82904043277,31272.29479356499,2.910732578468553e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,50,cnn_multilayer_gaussian15,0.084,0.003922856102382548,0.07631120203933021,0.0916887979606698,16.174337452148613,34.93132566412312,502126.63100542186,99882.31692091606,3.5849653019867735e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,50,cnn_multilayer_single_gaussian,0.0566,0.003267917991627085,0.05019488073641091,0.06300511926358908,3.147984001540721,10.650357077324296,42.98494545598956,42.91860776939541,4.5719020905061164e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,50,raw_pixel_gaussian5,0.076,0.003747639256918947,0.06865462705643886,0.08334537294356113,4.778282831104627,12.11391896891117,1334120.5208673803,44739.50336409321,9.729850643923379e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,80,cnn_final_fc128_gaussian5,0.0528,0.003162662169755094,0.04660118214728001,0.05899881785271999,4.170114564102347,13.141476491591867,84659.6402403065,29518.510774355516,2.715827717651862e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,80,cnn_multilayer_gaussian15,0.0638,0.0034562858678066546,0.057025679699098955,0.07057432030090104,14.190906908026708,34.68452572442874,388606.9599129198,93930.20746130907,3.396317114760206e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,80,cnn_multilayer_single_gaussian,0.0462,0.002968688599365046,0.040381370345244506,0.05201862965475549,2.93104862731728,10.613438374011013,40.64610208111373,40.58687316540648,4.417467525927402e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,80,raw_pixel_gaussian5,0.0638,0.0034562858678066546,0.057025679699098955,0.07057432030090104,3.8696232352733584,12.279612998202245,612199.8959699981,42254.00933343698,7.065204090914432e-06,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,100,cnn_final_fc128_gaussian5,0.0518,0.003134222710657301,0.045656923487111686,0.05794307651288831,4.219194392960964,13.109700190245302,80644.18819365109,29047.730505747204,2.6500800296213763e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,100,cnn_multilayer_gaussian15,0.0642,0.0034663629354122743,0.057405928646591935,0.07099407135340804,14.41948629127371,34.53886944466338,360310.9461938279,92154.5842742929,3.331121314674108e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,100,cnn_multilayer_single_gaussian,0.0568,0.0032733395790843335,0.05038425442499471,0.0632157455750053,3.0938577471819175,10.599057394620875,39.81274718301271,39.75616518083312,4.360974921052696e-05,5000,500,0.05
8,colorectal adenocarcinoma epithelium,H0_source,100,raw_pixel_gaussian5,0.0628,0.0034309229079068507,0.05607539110050257,0.06952460889949742,4.04938149809157,12.370608215884817,461161.50754876423,40977.67122243131,6.1580699540976794e-06,5000,500,0.05
