experiment,scenario,setting,label,label_name,n,representation,preprocess,outer_repetitions,inner_repetitions,independent_tests,power,binomial_se,ci_lower,ci_upper,mean_stat,mean_cutoff,cond_sigma_reg_summary,cond_sigma_reg_stat,B_boot,alpha,source,reused_from
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_semantic,channel_standardized,10,500,5000,0.1486,0.0050302691776882074,0.13874067241173113,0.1584593275882689,8.761692381025362,14.340557664643425,23902.149231740663,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_residual,channel_standardized,10,500,5000,0.1796,0.005428514345564539,0.16896011188269353,0.1902398881173065,12.57248011245409,15.184409775257594,18374.785959438992,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_full,none,10,500,5000,0.2352,0.0059980156718701565,0.2234438892831345,0.2469561107168655,10.723283024229248,13.844128970894348,32389.194115470567,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,logits,none,10,500,5000,0.3026,0.006496664374892703,0.28986653782521027,0.3153334621747897,12.560564458381181,13.319184779170762,36148.45389891081,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_semantic,none,10,500,5000,0.257,0.006179822003909174,0.24488754887233802,0.26911245112766197,10.57795816490148,12.987340015911684,38389.04307281524,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_residual,none,10,500,5000,0.2366,0.006010331771208641,0.22481974972843108,0.24838025027156893,10.8374453335587,13.916904646293332,31470.888377846466,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_semantic,channel_standardized,10,500,5000,0.1978,0.0056333854829933305,0.18675856445333308,0.20884143554666693,9.98152596797274,14.219688814466405,20115.882306506675,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_residual,channel_standardized,10,500,5000,0.2246,0.005901776681644265,0.21303251770397724,0.23616748229602275,12.041292803261577,15.047766172563396,16050.951150777673,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_full,none,10,500,5000,0.3942,0.006910953045709397,0.38065453203040955,0.40774546796959044,15.312071950237016,13.763808171029796,28665.774281971127,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,logits,none,10,500,5000,0.491,0.007069922206078367,0.4771429524760864,0.5048570475239136,18.523018636804913,13.235952550921008,32690.634207930743,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_semantic,none,10,500,5000,0.4232,0.006987156216945489,0.40950517381478685,0.4368948261852132,15.039424532308564,12.818103417620717,35006.210272556375,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_residual,none,10,500,5000,0.3984,0.0069235459123197845,0.3848298500118532,0.41197014998814674,15.39495838548509,13.83519632327248,28138.50534554992,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_semantic,channel_standardized,10,500,5000,0.3376,0.006687693772893613,0.3244921202051285,0.3507078797948715,15.01352082311588,14.110645619056683,17256.591745136022,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_residual,channel_standardized,10,500,5000,0.3722,0.006836185486073355,0.3588010764472962,0.38559892355270375,17.919387730051398,14.94828876632804,14499.688576090115,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_full,none,10,500,5000,0.7634,0.006010331771208641,0.751619749728431,0.7751802502715689,31.32239922092778,13.63737844177199,25870.932490833482,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,logits,none,10,500,5000,0.8578,0.004939213702604899,0.8481191411428944,0.8674808588571056,39.83325540148732,13.130072395512608,29445.878819324626,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_semantic,none,10,500,5000,0.825,0.00537354631505117,0.8144678492224997,0.8355321507775002,31.697852255563042,12.689321223113216,31612.218595495044,mean,500,0.05,computed,
center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_residual,none,10,500,5000,0.7504,0.006120454885055522,0.7384039084252911,0.7623960915747088,31.210525033033836,13.797624970601161,25408.635663512458,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_semantic,channel_standardized,10,500,5000,0.2678,0.006262318420521268,0.2555258558957783,0.28007414410422166,14.744191430201289,14.268891102965968,30611.664254607094,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_residual,channel_standardized,10,500,5000,0.3294,0.006646738147392298,0.3163723932311111,0.34242760676888895,27.303304340221093,15.063499289894768,27695.561826155805,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_full,none,10,500,5000,0.5046,0.00707076855794333,0.4907412936264311,0.518458706373569,29.944759274612252,13.24281752479574,40177.60308152299,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,logits,none,10,500,5000,0.2726,0.006297447736980435,0.26025700243551836,0.28494299756448166,10.910798852817422,12.612578484315279,41346.07785804525,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_semantic,none,10,500,5000,0.2734,0.0063032125142660385,0.26104570347203854,0.2857542965279614,11.54103840208408,12.889728157695108,39552.3638414896,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_residual,none,10,500,5000,0.5074,0.007070293346106652,0.4935422250416309,0.521257774958369,32.68807088262599,13.361991952761826,38625.88182992544,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_semantic,channel_standardized,10,500,5000,0.3472,0.006732787832688626,0.3340037358479303,0.3603962641520697,17.828636576763458,14.225587372773923,27570.04084319458,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_residual,channel_standardized,10,500,5000,0.403,0.006936728335461898,0.38940401246249473,0.4165959875375053,30.437432048235916,15.10480546436609,25063.61548752401,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_full,none,10,500,5000,0.721,0.006342854247103586,0.7085680056756769,0.733431994324323,38.842616183493206,13.161537365162193,36846.52409949718,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,logits,none,10,500,5000,0.4498,0.007035338797812086,0.4360107359562883,0.46358926404371165,15.587662503386092,12.445409373299015,38647.64351507607,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_semantic,none,10,500,5000,0.4662,0.0070548927702694395,0.4523724101702719,0.4800275898297281,16.559979950888117,12.735565664727709,36531.076328249874,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_residual,none,10,500,5000,0.72,0.0063498031465550175,0.7075543858327521,0.7324456141672478,40.446963307188966,13.249045438099254,35796.09425224557,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_semantic,channel_standardized,10,500,5000,0.5636,0.007013630158484265,0.5498532848893708,0.5773467151106292,30.02707308426073,14.169295073181376,25096.077038694977,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_residual,channel_standardized,10,500,5000,0.5992,0.0069305030120475385,0.5856162140963868,0.6127837859036132,44.481575444995364,15.081592929496646,23309.747760507926,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_full,none,10,500,5000,0.9574,0.002856054621326419,0.9518021329422003,0.9629978670577998,83.01954392412404,13.111448332125129,34049.83727234352,median,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/pathmnist_center_shift_mmmd/experiments/03_center_shift_power/Results/pathmnist_center_shift_summary.csv
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,logits,none,10,500,5000,0.82,0.005433231082882451,0.8093508670775503,0.8306491329224496,31.75468801696835,12.261022355469608,35742.21301698476,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_semantic,none,10,500,5000,0.84,0.005184592558726288,0.8298381985848965,0.8501618014151034,34.571420529931274,12.621449441506757,33479.83878258608,mean,500,0.05,computed,
center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_residual,none,10,500,5000,0.958,0.002836758713743558,0.9524399529210625,0.9635600470789374,86.13310090917766,13.191923882491148,33316.199816229,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,60,final_full,none,10,500,5000,0.366,0.006812400457988359,0.3526476951023428,0.3793523048976572,13.747147359224874,13.870198391995164,34287.593227424724,mean,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/medmnist_pathmnist28/experiments/03_sample_size_power_mix635_vs_mix835/Results/sample_size_power_summary.csv
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,60,logits,none,10,500,5000,0.441,0.007021666468866205,0.42723753372102224,0.45476246627897776,17.97086876725123,14.988202723862935,20126.55797375427,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,60,final_semantic,none,10,500,5000,0.3088,0.006533644618434646,0.2959940565478681,0.32160594345213195,13.727084154345915,15.404631715639034,17201.76903550804,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,60,final_residual,none,10,500,5000,0.3914,0.0069022610788059885,0.3778715682855403,0.40492843171445975,13.922514490744401,13.156388458836707,39430.58512880593,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,90,final_full,none,10,500,5000,0.774,0.005914795009127535,0.7624070017821101,0.78559299821789,27.517494184994813,13.890949084275032,32879.365285002634,mean,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/medmnist_pathmnist28/experiments/03_sample_size_power_mix635_vs_mix835/Results/sample_size_power_summary.csv
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,90,logits,none,10,500,5000,0.8304,0.005307275007006892,0.8199977409862665,0.8408022590137335,36.375531408549364,15.050685019695194,18523.00154526794,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,90,final_semantic,none,10,500,5000,0.7358,0.006235356605680223,0.7235787010528668,0.7480212989471332,28.012394384396053,15.46104635825615,16049.527707810443,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,90,final_residual,none,10,500,5000,0.7662,0.005985608740971966,0.7544682068676949,0.7779317931323051,26.909715001040464,13.157676212582993,38430.92872508479,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,120,final_full,none,10,500,5000,0.9628,0.0026764214914695335,0.9575542138767197,0.9680457861232803,46.06242990511915,13.962083514401456,32233.49577880282,mean,500,0.05,reused_final_fc128_gaussian5,/home/dechao/kernel_two-sample/dechao_reproduction/medmnist_pathmnist28/experiments/03_sample_size_power_mix635_vs_mix835/Results/sample_size_power_summary.csv
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,120,logits,none,10,500,5000,0.9798,0.001989570807988497,0.9759004412163426,0.9836995587836574,62.20205038231689,15.062319842766238,17848.342436082326,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,120,final_semantic,none,10,500,5000,0.9582,0.0028302918577418814,0.952652627958826,0.9637473720411741,48.34980367543378,15.502672457783751,15565.319530201063,mean,500,0.05,computed,
class_mixture,mix635_vs_mix835,H1_mix635_vs_mix835,,,120,final_residual,none,10,500,5000,0.9546,0.002944107334999864,0.9488295496234003,0.9603704503765997,44.037473527498705,13.198381683971306,37909.1130863221,mean,500,0.05,computed,
