train_label,train_label_name,test_label,test_label_name,representation,axis_method,repeat,train_source_n,train_external_n,test_source_n,test_external_n,auc,accuracy,effect_size
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,1,863,863,370,370,0.7842878013148283,0.7162162162162162,1.1033764912639061
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,1,863,863,370,370,0.7545434623813002,0.7027027027027027,0.9874159392359652
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,2,863,863,370,370,0.7744923301680059,0.6851351351351351,1.0870332572912649
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,2,863,863,370,370,0.7231409788166545,0.6635135135135135,0.8558740701118207
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,3,863,863,370,370,0.7748283418553689,0.6851351351351351,1.07147162113453
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,3,863,863,370,370,0.7415924032140249,0.6756756756756757,0.9404163877622322
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,4,863,863,370,370,0.7710445580715851,0.7067567567567568,1.0338358935877534
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,4,863,863,370,370,0.7412198685171658,0.6932432432432433,0.9294660931824122
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,5,863,863,370,370,0.7833966398831264,0.7,1.1327631287843734
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,5,863,863,370,370,0.7573557341124909,0.6864864864864865,1.003538622526421
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,6,863,863,370,370,0.7530679327976625,0.6837837837837838,0.9351040692259976
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,6,863,863,370,370,0.7333382030679328,0.672972972972973,0.8911086593397457
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,7,863,863,370,370,0.7830533235938641,0.6932432432432433,1.1301277097294726
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,7,863,863,370,370,0.7303652300949598,0.6797297297297298,0.8789627608077611
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,8,863,863,370,370,0.7973484295105917,0.7243243243243244,1.1409890012644974
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,8,863,863,370,370,0.7737034331628926,0.7027027027027027,1.0490759565033114
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,9,863,863,370,370,0.7982176771365961,0.7027027027027027,1.2059518059682375
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,9,863,863,370,370,0.7757779401022644,0.7067567567567568,1.0915300298814605
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,10,863,863,370,370,0.8041417092768444,0.7175675675675676,1.2166393857769549
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,10,863,863,370,370,0.7800292184075968,0.7135135135135136,1.1061416713636603
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,11,863,863,370,370,0.7758290723155588,0.6959459459459459,1.0748566742166825
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,11,863,863,370,370,0.745390796201607,0.6810810810810811,0.9470556836122278
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,12,863,863,370,370,0.7620525931336742,0.6918918918918919,0.9868771717380957
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,12,863,863,370,370,0.7446895544192842,0.6797297297297298,0.9427599291381971
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,13,863,863,370,370,0.7820672023374726,0.7121621621621622,1.0977730120193274
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,13,863,863,370,370,0.7521329437545654,0.6837837837837838,0.9829379678528919
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,14,863,863,370,370,0.7862673484295106,0.7108108108108108,1.1030886382663172
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,14,863,863,370,370,0.7579108838568298,0.6972972972972973,1.008117546887943
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,15,863,863,370,370,0.8001022644265887,0.7202702702702702,1.1772786719526989
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,15,863,863,370,370,0.7721256391526662,0.7067567567567568,1.0629403475689299
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,16,863,863,370,370,0.7946457268078889,0.7027027027027027,1.1598567323106328
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,16,863,863,370,370,0.776464572680789,0.7040540540540541,1.0881689727974613
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,17,863,863,370,370,0.7665595325054785,0.6945945945945946,1.0085367282770001
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,17,863,863,370,370,0.736654492330168,0.672972972972973,0.8987716465223806
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,18,863,863,370,370,0.7824105186267348,0.6851351351351351,1.117884863467588
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,18,863,863,370,370,0.745945945945946,0.6837837837837838,0.9598785175761505
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,19,863,863,370,370,0.7575237399561724,0.668918918918919,1.0117369970296846
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,19,863,863,370,370,0.7331409788166545,0.6864864864864865,0.8981443594357879
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,logistic_regression,20,863,863,370,370,0.7966691015339664,0.7013513513513514,1.1819688672470554
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_top8_pca,mean_difference,20,863,863,370,370,0.7650328707085464,0.6959459459459459,1.032196405545094
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,1,863,863,370,370,0.8747772096420745,0.8094594594594594,1.5719236438774107
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,1,863,863,370,370,0.7369612856099342,0.6837837837837838,0.922947357690069
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,2,863,863,370,370,0.8485390796201607,0.777027027027027,1.4509767708914627
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,2,863,863,370,370,0.7108984660336012,0.6594594594594595,0.8221845626860386
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,3,863,863,370,370,0.8592403214024835,0.7756756756756756,1.5225048263017171
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,3,863,863,370,370,0.7210299488677867,0.6797297297297298,0.8446564340400592
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,4,863,863,370,370,0.8731775018261505,0.8027027027027027,1.5906683719397199
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,4,863,863,370,370,0.746654492330168,0.7175675675675676,0.9588308404591409
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,5,863,863,370,370,0.8758071585098612,0.7986486486486486,1.610755243584127
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,5,863,863,370,370,0.759590942293645,0.6918918918918919,1.0272228311847897
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,6,863,863,370,370,0.8442147552958363,0.7621621621621621,1.4438982368510989
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,6,863,863,370,370,0.7172753834915997,0.6581081081081082,0.843302777307343
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,7,863,863,370,370,0.8487655222790358,0.7837837837837838,1.4252814775513252
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,7,863,863,370,370,0.7131190650109569,0.6621621621621622,0.8142289845827563
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,8,863,863,370,370,0.8573776479181885,0.7918918918918919,1.4925321275415027
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,8,863,863,370,370,0.7370489408327247,0.672972972972973,0.9272381190638237
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,9,863,863,370,370,0.8588312636961286,0.7918918918918919,1.534790161364973
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,9,863,863,370,370,0.7197589481373265,0.6662162162162162,0.8510939928520225
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,10,863,863,370,370,0.8678670562454346,0.8027027027027027,1.5662647042748845
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,10,863,863,370,370,0.7195252008765523,0.6783783783783783,0.8442166984186251
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,11,863,863,370,370,0.879963476990504,0.8135135135135135,1.6259324646527864
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,11,863,863,370,370,0.7468444119795471,0.6878378378378378,0.9651076674915843
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,12,863,863,370,370,0.8747845142439737,0.8067567567567567,1.5975465160022255
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,12,863,863,370,370,0.7611614317019723,0.6878378378378378,1.0434757371975791
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,13,863,863,370,370,0.8606574141709277,0.7878378378378378,1.4985295971985935
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,13,863,863,370,370,0.7367129291453616,0.6648648648648648,0.900840817019021
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,14,863,863,370,370,0.8692184075967859,0.8094594594594594,1.5746493381803157
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,14,863,863,370,370,0.7647626004382762,0.6959459459459459,1.0519095248523154
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,15,863,863,370,370,0.8747041636230826,0.8094594594594594,1.576054316540044
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,15,863,863,370,370,0.7300803506208912,0.6797297297297298,0.8932115091972774
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,16,863,863,370,370,0.8760774287801315,0.8054054054054054,1.5967655963281724
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,16,863,863,370,370,0.7304017531044558,0.6756756756756757,0.8835015275438752
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,17,863,863,370,370,0.8685536888239591,0.7932432432432432,1.5775621136279416
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,17,863,863,370,370,0.7437326515704894,0.6824324324324325,0.9511495915841189
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,18,863,863,370,370,0.8747406866325785,0.7945945945945946,1.607197517328853
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,18,863,863,370,370,0.7506062819576333,0.7040540540540541,0.974328242825709
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,19,863,863,370,370,0.8695617238860482,0.7851351351351351,1.5624261918645592
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,19,863,863,370,370,0.7432505478451424,0.6959459459459459,0.9252062786299673
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,logistic_regression,20,863,863,370,370,0.8660701241782323,0.7905405405405406,1.521430072602475
8,colorectal adenocarcinoma epithelium,8,colorectal adenocarcinoma epithelium,residual_full,mean_difference,20,863,863,370,370,0.7281665449233017,0.6783783783783783,0.8882100626625233
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,1,863,863,1577,741,0.6674762121145995,0.6108714408973253,0.6104194056578572
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,1,863,863,1577,741,0.5290661901815659,0.5366695427092321,0.11157907755587392
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,2,863,863,1577,741,0.6847017304247889,0.6125970664365833,0.6832904167143056
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,2,863,863,1577,741,0.5354381514979586,0.5263157894736842,0.13604261664526043
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,3,863,863,1577,741,0.6824048805492586,0.6052631578947368,0.6783461938306824
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,3,863,863,1577,741,0.5355793512853887,0.5336496980155306,0.13589592993626115
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,4,863,863,1577,741,0.6767218030442674,0.589732528041415,0.6483650211706241
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,4,863,863,1577,741,0.5361997745937939,0.5245901639344263,0.1358161184828625
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,5,863,863,1577,741,0.6880785447350878,0.6259706643658326,0.6902520361554693
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,5,863,863,1577,741,0.5314451926606918,0.5418464193270061,0.11836288979472868
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,6,863,863,1577,741,0.7098164659490295,0.6061259706643658,0.7758119002144743
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,6,863,863,1577,741,0.5576972282909606,0.5159620362381363,0.22068998774107693
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,7,863,863,1577,741,0.7049763083871818,0.6087144089732528,0.76725235055152
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,7,863,863,1577,741,0.5475565162846143,0.5198446937014668,0.17565293931112777
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,8,863,863,1577,741,0.6941509913508712,0.634167385677308,0.7153557493855459
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,8,863,863,1577,741,0.5418734387796231,0.5340811044003452,0.15839384164654177
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,9,863,863,1577,741,0.6954312027569045,0.6324417601380501,0.724041713443481
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,9,863,863,1577,741,0.5388800032861042,0.5379637618636756,0.14913987638459644
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,10,863,863,1577,741,0.685023494788872,0.6251078515962036,0.680821533301519
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,10,863,863,1577,741,0.5308119330079748,0.5332182916307161,0.11525171409748462
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,11,863,863,1577,741,0.6791975059838758,0.6190681622088007,0.6626945677405568
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,11,863,863,1577,741,0.5261831472491286,0.5345125107851596,0.10185852783684464
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,12,863,863,1577,741,0.692314538357992,0.6345987920621226,0.7134627735558582
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,12,863,863,1577,741,0.5310087569540896,0.5457290767903364,0.11095790041503537
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,13,863,863,1577,741,0.6728957166830544,0.5754961173425367,0.6460585156088976
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,13,863,863,1577,741,0.5436448542946557,0.5189818809318378,0.17066062926313816
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,14,863,863,1577,741,0.6963614098413684,0.6173425366695428,0.7368345443881872
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,14,863,863,1577,741,0.5402620496903446,0.5310612597066436,0.15254202377203327
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,15,863,863,1577,741,0.6969741313431865,0.6324417601380501,0.7299491532123624
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,15,863,863,1577,741,0.536406867615358,0.5340811044003452,0.13864153463617193
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,16,863,863,1577,741,0.6653214177827868,0.5746333045729077,0.6057030908439436
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,16,863,863,1577,741,0.5371941633998171,0.5155306298533219,0.14746816034590043
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,17,863,863,1577,741,0.6753611505472134,0.588869715271786,0.6501831921053282
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,17,863,863,1577,741,0.5367782658441137,0.5220017256255393,0.1428275469101469
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,18,863,863,1577,741,0.7027171117882995,0.6061259706643658,0.7546996489490914
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,18,863,863,1577,741,0.5437740734940615,0.5258843830888698,0.1677170654375074
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,19,863,863,1577,741,0.6801456839503764,0.6281276962899051,0.6599956393947369
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,19,863,863,1577,741,0.5296789116833839,0.5332182916307161,0.10700373733620995
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,logistic_regression,20,863,863,1577,741,0.6965488204683212,0.6251078515962036,0.729797938868387
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_top8_pca,mean_difference,20,863,863,1577,741,0.537464582386653,0.5289042277825712,0.1420851248518474
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,1,863,863,1577,741,0.6793729360228042,0.6095772217428818,0.6985635095471286
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,1,863,863,1577,741,0.5794813603444248,0.5785159620362381,0.2307696057092771
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,2,863,863,1577,741,0.6885560567434879,0.6462467644521139,0.7679209271126757
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,2,863,863,1577,741,0.5812955636738302,0.5858498705780846,0.23725965386791195
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,3,863,863,1577,741,0.6594483623819805,0.6255392579810182,0.6710506462149001
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,3,863,863,1577,741,0.5777972319707126,0.5875754961173425,0.22749920894014486
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,4,863,863,1577,741,0.7048633485572376,0.6471095772217429,0.7797176690148749
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,4,863,863,1577,741,0.5862212968644234,0.5789473684210527,0.2522249654753808
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,5,863,863,1577,741,0.6674419818631012,0.5647109577221743,0.6993977209851246
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,5,863,863,1577,741,0.5906079035939197,0.5858498705780846,0.28085564872170715
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,6,863,863,1577,741,0.6685536092805058,0.5543572044866264,0.6621358338156421
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,6,863,863,1577,741,0.5905582697292473,0.5841242450388265,0.280801042910978
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,7,863,863,1577,741,0.674313704851368,0.5871440897325281,0.7188813412675645
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,7,863,863,1577,741,0.5781369672168324,0.58541846419327,0.2293576383077287
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,8,863,863,1577,741,0.6969253532348015,0.5677308024158757,0.8065019928557886
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,8,863,863,1577,741,0.5781943028880919,0.5742018981880932,0.22434825341005862
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,9,863,863,1577,741,0.6692091185966966,0.6169111302847282,0.6611250323598571
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,9,863,863,1577,741,0.5757725125945932,0.5793787748058671,0.21973267629972812
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,10,863,863,1577,741,0.6720553640087732,0.6169111302847282,0.6606082613122802
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,10,863,863,1577,741,0.5934199187544981,0.5841242450388265,0.2884790972690122
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,11,863,863,1577,741,0.7082461531615488,0.5987920621225195,0.8203278446772629
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,11,863,863,1577,741,0.5955712900611609,0.58541846419327,0.3026185362987344
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,12,863,863,1577,741,0.6773388033275227,0.5819672131147541,0.6902486571019615
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,12,863,863,1577,741,0.5977389207372854,0.5884383088869716,0.3085067907941337
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,13,863,863,1577,741,0.6912944768633451,0.6013805004314063,0.7059036749148785
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,13,863,863,1577,741,0.5863950153907769,0.5819672131147541,0.2629214714863266
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,14,863,863,1577,741,0.6401519138561491,0.5875754961173425,0.5822221651652371
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,14,863,863,1577,741,0.5890350235375766,0.5802415875754962,0.2729107337894767
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,15,863,863,1577,741,0.6749289936220484,0.5470232959447799,0.7247587354372625
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,mean_difference,15,863,863,1577,741,0.5899840572603647,0.5793787748058671,0.2828925666883263
8,colorectal adenocarcinoma epithelium,6,normal colon mucosa,residual_full,logistic_regression,16,863,863,1577,741,0.6657552862205267,0.5729076790336497,0.6764731180710372
