result_kind,experiment,scenario,setting,label,label_name,n,representation,outer_repetitions,inner_repetitions,independent_tests,bootstrap_rejection_rate,permutation_rejection_rate,bootstrap_binomial_se,permutation_binomial_se,mean_stat,mean_bootstrap_cutoff,mean_permutation_cutoff,mean_cond_sigma_reg,B_boot,B_perm,alpha
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,centered_logits,10,20,200,0.285,0.345,0.03191982142807193,0.033613613313656115,12.492636141196149,13.127888031139047,10.86460799065424,36912.66407114664,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,semantic_centered,10,20,200,0.295,0.315,0.03224709289222828,0.032846232660687286,12.492095079365987,12.555615900050475,12.599303209715082,41388.098443780415,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,residual_full,10,20,200,0.24,0.32,0.030199337741083,0.03298484500494128,11.4861535803275,14.226845722764464,11.790191199920496,29802.05776222145,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,residual_top8_pca,10,20,200,0.23,0.3,0.02975735203273302,0.0324037034920393,11.217050202613581,14.27481289103439,12.15196443289343,27882.82109204109,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,20,final_full,10,20,200,0.235,0.325,0.029981244136960027,0.03311910324872942,11.510898132768693,14.018894291089696,11.663495031987013,31288.991332313744,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,centered_logits,10,20,200,0.465,0.605,0.03526861210765175,0.03456696399743547,17.225760214770077,12.979007949313687,10.188699799522057,34500.14193959368,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,semantic_centered,10,20,200,0.505,0.51,0.03535357124817803,0.03534826728426727,15.325408185636594,12.11434535819942,12.01930724503229,39864.80368705545,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,residual_full,10,20,200,0.335,0.415,0.0333747659167821,0.0348407089480108,14.163389809273749,14.215371359217233,11.07108261826238,26605.15894270514,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,residual_top8_pca,10,20,200,0.31,0.39,0.032703210851535665,0.03448912872196107,13.324179694943624,14.127706315704003,11.311354421117162,24708.126927369372,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,30,final_full,10,20,200,0.36,0.435,0.03394112549695428,0.03505531343462785,14.210157429930332,13.648825319938107,10.84986210304994,28071.29256101283,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,centered_logits,10,20,200,0.92,0.965,0.019183326093250873,0.012995191418367032,40.62343585738265,12.893458133606636,9.6300495633618,31041.30977618367,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,semantic_centered,10,20,200,0.92,0.96,0.019183326093250873,0.013856406460551024,35.7976128625295,12.122018334316827,10.354360677004513,36871.627260820045,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,residual_full,10,20,200,0.815,0.85,0.027456784225396828,0.025248762345905194,30.16121997399109,13.746867998770659,10.737450531623757,24297.011481479658,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,residual_top8_pca,10,20,200,0.735,0.825,0.031206970375222264,0.02686773157525585,27.70498508974717,13.976349287002481,11.104694902932966,22573.203635087564,500,500,0.05
power,center_shift,label6_source_vs_external,H1_source_vs_external,6,normal colon mucosa,50,final_full,10,20,200,0.81,0.89,0.02773986301336039,0.022124646889837583,30.65264653107184,13.688759373254674,10.595087367466645,25666.257753612623,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,centered_logits,10,20,200,0.21,0.24,0.028801041647829335,0.030199337741083,11.539253139404344,12.867450667257092,12.0021516873967,38970.727672088695,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,semantic_centered,10,20,200,0.185,0.235,0.027456784225396828,0.029981244136960027,9.421168958665842,13.035383403759806,11.386145882198534,37326.5663634941,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,residual_full,10,20,200,0.42,0.4,0.034899856733230296,0.034641016151377546,23.75277869078147,13.483672208966077,16.47971713802794,38000.55946174143,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,residual_top8_pca,10,20,200,0.41,0.395,0.0347778665245584,0.03456696399743547,23.534944685220186,13.466455383423634,16.404931172900174,36383.21279280927,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,20,final_full,10,20,200,0.4,0.42,0.034641016151377546,0.034899856733230296,22.448764671082817,13.357988345281862,15.58188568909317,39181.99409125402,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,centered_logits,10,20,200,0.335,0.405,0.0333747659167821,0.0347113093962184,12.22855701788847,12.482864616626852,10.2645900427632,35982.31062023454,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,semantic_centered,10,20,200,0.315,0.42,0.032846232660687286,0.034899856733230296,11.618973799381854,12.883471237904654,10.258516270762103,33936.6784574243,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,residual_full,10,20,200,0.705,0.71,0.03224709289222828,0.03208582241426889,46.53328073965652,13.36385065638484,13.890355816659575,35403.43882468964,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,residual_top8_pca,10,20,200,0.655,0.705,0.033613613313656115,0.03224709289222828,46.02826878749134,13.580601050858625,13.997700921341112,33481.88521310275,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,30,final_full,10,20,200,0.715,0.73,0.03191982142807193,0.03139267430468452,44.48439204223942,13.077404847634561,13.59588412940699,36790.20517561398,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,centered_logits,10,20,200,0.66,0.77,0.03349626844888845,0.02975735203273302,25.567558168911905,12.477261866300537,9.369243154539534,33307.819077989894,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,semantic_centered,10,20,200,0.715,0.825,0.03191982142807193,0.02686773157525585,25.842045513866907,12.722357243428359,9.40527735639195,30357.85357913127,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,residual_full,10,20,200,0.97,0.975,0.012062338081814825,0.011039701082909813,83.50698445653325,13.12950552573293,12.220965384511983,32177.62155173515,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,residual_top8_pca,10,20,200,0.96,0.97,0.013856406460551024,0.012062338081814825,82.66538084617892,13.244602629101847,12.377893470537959,30229.913126779655,500,500,0.05
power,center_shift,label8_source_vs_external,H1_source_vs_external,8,colorectal adenocarcinoma epithelium,50,final_full,10,20,200,0.97,0.975,0.012062338081814825,0.011039701082909813,81.7574844232113,12.989728862119678,11.900839106267018,33822.3450268372,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,20,centered_logits,10,20,200,0.075,0.035,0.018624580532189176,0.012995191418367026,5.947555132304676,12.624214459584682,15.861079562136105,40447.53686442337,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,20,semantic_centered,10,20,200,0.085,0.035,0.01971991379291502,0.012995191418367026,4.946770223677641,12.64580756514254,15.142695311140349,41851.6602663328,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,20,residual_full,10,20,200,0.095,0.05,0.020733427116615334,0.015411035007422441,8.21220593701931,13.65431582863432,17.809968633686143,34942.67647862529,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,20,residual_top8_pca,10,20,200,0.08,0.055,0.01918332609325088,0.016120638945153507,8.196374415972109,13.838294876620525,17.772541570371185,32958.1162082925,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,20,final_full,10,20,200,0.105,0.055,0.021676600286945368,0.016120638945153507,8.144206007624131,13.237046832957354,17.641585687728046,36731.46274654009,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,30,centered_logits,10,20,200,0.075,0.07,0.018624580532189176,0.01804161855266872,4.509652414109471,12.610450256164542,11.902487855922367,36829.57084320059,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,30,semantic_centered,10,20,200,0.09,0.065,0.02023610634484806,0.017432010784760317,4.536593220255082,12.240746523101466,12.222751992405742,38618.40323705306,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,30,residual_full,10,20,200,0.075,0.055,0.018624580532189176,0.016120638945153507,5.998774433700671,13.574201310019873,14.622734455227569,31974.244670631528,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,30,residual_top8_pca,10,20,200,0.07,0.055,0.01804161855266872,0.016120638945153507,6.079622594990797,13.674746608451853,15.021747147880037,29954.338144425015,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,30,final_full,10,20,200,0.075,0.05,0.018624580532189176,0.015411035007422441,5.981795360869494,13.428356045933638,14.506954971261921,33865.86131919744,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,50,centered_logits,10,20,200,0.085,0.07,0.01971991379291502,0.01804161855266872,4.943107899826912,12.388957268866939,11.700101039902966,35233.43082776909,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,50,semantic_centered,10,20,200,0.1,0.1,0.021213203435596427,0.021213203435596427,4.830754640910609,12.028813977906971,11.652516478343266,37252.40401241589,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,50,residual_full,10,20,200,0.09,0.07,0.02023610634484806,0.01804161855266872,5.378330718910093,13.337134894102803,14.256389321305129,29240.56360002949,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,50,residual_top8_pca,10,20,200,0.085,0.07,0.01971991379291502,0.01804161855266872,5.319279568235739,13.461208585296317,14.293729762055227,27286.272002634672,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_external,6,normal colon mucosa,50,final_full,10,20,200,0.09,0.07,0.02023610634484806,0.01804161855266872,5.452409813966165,13.12901871435163,13.92765922590876,31250.34959527243,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,20,centered_logits,10,20,200,0.095,0.045,0.020733427116615334,0.014658615214269049,7.7616934385115055,12.452454152267265,16.58357498609135,43122.5735678688,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,20,semantic_centered,10,20,200,0.07,0.03,0.01804161855266872,0.012062338081814818,6.8667318560071875,12.40110442973248,16.040772939994564,43401.47414707821,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,20,residual_full,10,20,200,0.105,0.08,0.021676600286945368,0.01918332609325088,6.309638741378595,13.55384005005369,16.83541033220085,38416.87351957083,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,20,residual_top8_pca,10,20,200,0.1,0.09,0.021213203435596427,0.02023610634484806,6.611934723548145,13.657620226115569,17.237851867175003,36538.28440367295,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,20,final_full,10,20,200,0.11,0.085,0.022124646889837587,0.01971991379291502,6.239057114490645,13.509124128076898,16.729739340060775,39490.28266855822,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,30,centered_logits,10,20,200,0.065,0.065,0.017432010784760317,0.017432010784760317,4.063437792353066,12.26791056570264,12.578633237923277,40397.7645716496,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,30,semantic_centered,10,20,200,0.075,0.07,0.018624580532189176,0.01804161855266872,4.7590050042673715,12.257528191851934,12.852192060706507,39958.20082015401,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,30,residual_full,10,20,200,0.07,0.06,0.01804161855266872,0.016792855623746664,5.226398520204665,13.449705467086217,13.802317387500748,35226.680687399625,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,30,residual_top8_pca,10,20,200,0.075,0.045,0.018624580532189176,0.014658615214269049,5.32442651506186,13.619003312570221,14.167189894112434,32948.564743141826,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,30,final_full,10,20,200,0.07,0.05,0.01804161855266872,0.015411035007422441,5.224813482154071,13.295656814931231,13.65809404324282,36578.9264350311,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,50,centered_logits,10,20,200,0.07,0.065,0.01804161855266872,0.017432010784760317,4.301867225831474,12.179802636317014,11.507567639870247,37898.57846522197,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,50,semantic_centered,10,20,200,0.065,0.06,0.017432010784760317,0.016792855623746664,3.957215725428515,12.005305770406471,11.143292653026055,37759.984789919115,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,50,residual_full,10,20,200,0.06,0.05,0.016792855623746664,0.015411035007422441,4.925016731603597,13.263049300499995,13.166486833812433,32887.68688420187,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,50,residual_top8_pca,10,20,200,0.05,0.05,0.015411035007422441,0.015411035007422441,5.11684868970646,13.526389102330103,13.508819674265423,30493.179731731558,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_external,8,colorectal adenocarcinoma epithelium,50,final_full,10,20,200,0.065,0.055,0.017432010784760317,0.016120638945153507,4.7969920647779345,13.029667693141661,12.973884236226581,34316.46747276303,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,20,centered_logits,10,20,200,0.08,0.05,0.01918332609325088,0.015411035007422441,5.518040039806974,13.115917242906121,15.247887796486921,37002.964904242624,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,20,semantic_centered,10,20,200,0.07,0.045,0.01804161855266872,0.014658615214269049,5.667725139382025,12.53674424673236,15.113553203996966,41878.10824911204,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,20,residual_full,10,20,200,0.045,0.03,0.014658615214269049,0.012062338081814818,4.054396714932183,13.986403536017129,15.847666569254013,32610.347151098234,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,20,residual_top8_pca,10,20,200,0.045,0.035,0.014658615214269049,0.012995191418367026,4.167013506613619,13.850132903468323,16.12058668665679,31041.86087330048,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,20,final_full,10,20,200,0.045,0.045,0.014658615214269049,0.014658615214269049,4.015755352316966,13.879934940923208,15.917873985851777,33720.80941505781,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,30,centered_logits,10,20,200,0.06,0.035,0.016792855623746664,0.012995191418367026,4.218180923581753,13.112367542710226,13.909757499691146,35703.108060940554,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,30,semantic_centered,10,20,200,0.08,0.045,0.01918332609325088,0.014658615214269049,4.627614187005509,12.112461483847742,12.836700575463288,39853.97694070616,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,30,residual_full,10,20,200,0.075,0.065,0.018624580532189176,0.017432010784760317,4.799797141306195,13.867671738101786,14.729484027352118,30703.023647796264,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,30,residual_top8_pca,10,20,200,0.08,0.06,0.01918332609325088,0.016792855623746664,4.884767986011481,13.827266903952172,15.177231287392871,29151.930511998908,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,30,final_full,10,20,200,0.075,0.055,0.018624580532189176,0.016120638945153507,4.760988613170457,13.719259136464698,14.88825774472961,31850.876754991274,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,50,centered_logits,10,20,200,0.045,0.045,0.014658615214269049,0.014658615214269049,3.8361269794996,12.806099031525733,12.245743423289868,31516.72066332743,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,50,semantic_centered,10,20,200,0.06,0.045,0.016792855623746664,0.014658615214269049,3.9709683966907234,12.105943251813096,11.600951792802084,36764.168428818295,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,50,residual_full,10,20,200,0.05,0.06,0.015411035007422441,0.016792855623746664,4.295811525559542,13.888020928216395,13.562176495308117,27710.309298180164,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,50,residual_top8_pca,10,20,200,0.055,0.05,0.016120638945153507,0.015411035007422441,4.405837515165911,13.917068391247534,13.560570393162475,26221.98423876495,500,500,0.05
type1,center_shift,label6_source_vs_external,H0_source,6,normal colon mucosa,50,final_full,10,20,200,0.055,0.05,0.016120638945153507,0.015411035007422441,4.18820035200661,13.492262103293827,13.222938237704236,28846.107697232997,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,20,centered_logits,10,20,200,0.1,0.045,0.021213203435596427,0.014658615214269049,6.466211096394854,12.801987051549126,17.16900052449702,39528.25852100509,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,20,semantic_centered,10,20,200,0.105,0.04,0.021676600286945368,0.013856406460551017,7.401783535980318,13.024457234261732,18.852890918021878,37490.498246511015,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,20,residual_full,10,20,200,0.095,0.07,0.020733427116615334,0.01804161855266872,5.792604084429717,13.398592411124028,17.095169099167066,34463.93333907223,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,20,residual_top8_pca,10,20,200,0.09,0.06,0.02023610634484806,0.016792855623746664,5.781085774151466,13.85367993643417,16.5613007387345,32927.6971146584,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,20,final_full,10,20,200,0.095,0.055,0.020733427116615334,0.016120638945153507,5.656070088135323,13.370663784439575,16.092286743711,36191.5903021282,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,30,centered_logits,10,20,200,0.13,0.055,0.02378024390118823,0.016120638945153507,6.735358246445845,12.505156544038627,15.461422825651791,37414.07171893832,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,30,semantic_centered,10,20,200,0.095,0.045,0.020733427116615334,0.014658615214269049,6.615026289764591,12.774749744267892,16.72741306001897,35899.77223070262,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,30,residual_full,10,20,200,0.1,0.06,0.021213203435596427,0.016792855623746664,6.6513275236234275,13.491946076802636,15.430526377023375,32199.386160914983,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,30,residual_top8_pca,10,20,200,0.105,0.065,0.021676600286945368,0.017432010784760317,6.73420143479128,13.519847019729008,15.220738236281337,30627.197184738965,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,30,final_full,10,20,200,0.08,0.045,0.01918332609325088,0.014658615214269049,6.505598309753532,13.212136444218922,14.925078309366238,34153.422795851155,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,50,centered_logits,10,20,200,0.07,0.065,0.01804161855266872,0.017432010784760317,5.656297055721127,12.458456553528322,13.101112604049176,33680.157788024124,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,50,semantic_centered,10,20,200,0.07,0.04,0.01804161855266872,0.013856406460551017,4.69876391823922,12.96565540300012,13.828048658675321,31244.80136981769,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,50,residual_full,10,20,200,0.055,0.035,0.016120638945153507,0.012995191418367026,4.064244032079765,13.471827905573736,13.139236893428597,28750.3745778374,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,50,residual_top8_pca,10,20,200,0.055,0.04,0.016120638945153507,0.013856406460551017,4.119507329007891,13.697831540541415,13.226835582912981,27151.961383651847,500,500,0.05
type1,center_shift,label8_source_vs_external,H0_source,8,colorectal adenocarcinoma epithelium,50,final_full,10,20,200,0.05,0.03,0.015411035007422441,0.012062338081814818,3.9660034859942077,13.323370298265687,12.92821375595142,30822.304927927664,500,500,0.05
