outer_iter,inner_iter,scenario,method,reject,q,cond_raw,cond_reg,ridge_lambda,stat,cutoff
1,1,power,GEXP-5,1,5,2782678.2792142155,897541.9232746881,4.988019893846052e-07,28.483386802756286,12.118705057975346
1,1,power,NEW-MMMD,1,4,19102.97506904533,18373.39496024049,1.2688840134704361e-06,28.19319293302314,12.2548727433591
1,2,power,GEXP-5,0,5,2748917.7365341717,903633.3628727318,4.916794254946653e-07,5.38424270216052,15.109585378640547
1,2,power,NEW-MMMD,0,4,16668.636181019912,16089.757159122306,1.3356268744161274e-06,5.553457527043449,9.846948429632652
1,3,power,GEXP-5,1,5,6729965.209355915,1101569.544754319,5.173892295204459e-07,26.341911651146688,12.720622733927156
1,3,power,NEW-MMMD,1,4,23582.699199608905,22488.509144422263,1.2956752391983137e-06,25.09913405746049,14.900336605023154
1,4,power,GEXP-5,0,5,11596730.732651686,1299881.2641573602,4.0106408426687553e-07,4.351056540623659,13.179283725810789
1,4,power,NEW-MMMD,0,4,24447.38880330676,23280.626123083235,1.1461431816361221e-06,4.324227611338147,9.299568093654024
1,5,power,GEXP-5,1,5,1104507.2401229239,589955.5452142175,5.082889363013695e-07,36.919244426897905,10.032382491359822
1,5,power,NEW-MMMD,1,4,15900.5504933014,15389.470718553857,1.2356451723236005e-06,35.56550185294573,14.327730836711176
1,6,power,GEXP-5,1,5,11485369.262491174,1209549.7715457827,4.908047421820037e-07,33.49821233359751,10.004022116762547
1,6,power,NEW-MMMD,1,4,28279.78800419415,26722.340672191218,1.2627474128571807e-06,30.812681187537045,9.331601064270647
1,7,power,GEXP-5,1,5,17373470.330094587,1325050.5561974384,4.6663457964941696e-07,26.44564315056391,12.518398982626685
1,7,power,NEW-MMMD,1,4,32277.37495417166,30254.89841088853,1.2949874884114977e-06,15.827745476701125,15.411172221741067
1,8,power,GEXP-5,1,5,12164647.852042872,1175618.2403326333,5.543019060646306e-07,58.61393246378907,17.641282919327438
1,8,power,NEW-MMMD,1,4,26111.356620235056,24788.006612570425,1.352410035313014e-06,58.46377500156609,12.988455289450185
1,9,power,GEXP-5,1,5,3091246.3449124224,917042.9080451615,4.2021517712808426e-07,14.167933027737718,9.22798323950181
1,9,power,NEW-MMMD,1,4,15298.67384842347,14796.757846841463,1.1386049984205458e-06,14.011656834708866,9.053159057960393
1,10,power,GEXP-5,1,5,8853613.140007246,1129662.5999892347,4.779790896225129e-07,17.23144956287581,11.886379569030158
1,10,power,NEW-MMMD,1,4,21721.031429522944,20757.828058436247,1.2214688860311641e-06,17.501807828013767,13.8831790769771
1,11,power,GEXP-5,0,5,4472601.856856414,1077054.1859135698,4.252473050198092e-07,4.556579981786001,11.414508974969918
1,11,power,NEW-MMMD,0,4,20506.05661918525,19657.44133722311,1.19949614275802e-06,4.564294866341349,8.9472875844927
1,12,power,GEXP-5,1,5,12203465.946324171,1238986.698598566,4.6842875237346513e-07,11.623271028627244,11.587299379632288
1,12,power,NEW-MMMD,0,4,26004.745600248873,24615.591631280877,1.311956083114678e-06,10.228589420961761,12.449126994186484
1,13,power,GEXP-5,1,5,2211401.113697536,800772.1891008749,5.075229155078342e-07,17.820430241002946,12.77289077820555
1,13,power,NEW-MMMD,1,4,16771.518681169997,16197.929117811864,1.2364477540021954e-06,17.59489161309827,8.557914127011356
1,14,power,GEXP-5,1,5,6433417.5214859415,1142669.0899183888,4.483389325079367e-07,21.81936626027698,10.991258146650017
1,14,power,NEW-MMMD,1,4,23145.87848645543,22042.996482639042,1.2619462524419867e-06,22.685344032283837,10.250762460613256
1,15,power,GEXP-5,0,5,14733024.468621206,1277984.90859353,4.5792697612919477e-07,9.359761542350611,12.37712802473363
1,15,power,NEW-MMMD,0,4,25416.746273578516,24113.359539835663,1.2733814526952618e-06,8.950210101036717,16.033551002285737
1,16,power,GEXP-5,1,5,4557545.136292477,1058981.6720592577,4.979488344476545e-07,21.974363875902867,10.251276102993712
1,16,power,NEW-MMMD,1,4,22427.491864306365,21410.772982293107,1.3581687052834556e-06,21.57469990391538,11.478144908333142
1,17,power,GEXP-5,1,5,618948.9596161422,422709.5404218111,4.6957012971891835e-07,26.791181948364738,11.812945397282423
1,17,power,NEW-MMMD,1,5,127957.0992703209,116731.17072925375,4.6957013039220197e-07,28.36047614615468,15.587410104287146
1,18,power,GEXP-5,0,5,5710904.228921717,1118644.3716027346,4.3844135319974264e-07,8.8684952612889,13.00994892364279
1,18,power,NEW-MMMD,0,4,23141.818533128426,22038.791723769322,1.236690878453917e-06,6.213505535354855,15.03720820564025
1,19,power,GEXP-5,1,5,4617746.742827046,1060046.382473989,5.272398991857616e-07,27.745519428406737,14.8410943705351
1,19,power,NEW-MMMD,1,4,22519.011272202253,21498.40606776005,1.4272701595766555e-06,27.32968781679432,9.063047737077564
1,20,power,GEXP-5,1,5,3315236.027845637,968954.581596801,4.498807930748416e-07,12.63582382708794,7.888048453232639
1,20,power,NEW-MMMD,1,4,17080.98151415653,16476.70736887932,1.2449164388643652e-06,12.563846879062364,10.954038009307721
1,1,type1_a,GEXP-5,0,5,11469665.580089005,1324948.5670073656,4.1302618510747886e-07,5.095310198453205,14.151092417153466
1,1,type1_a,NEW-MMMD,0,4,29068.119862873365,27440.339297191327,1.199188301751201e-06,2.375953274586287,8.345432484885064
1,2,type1_a,GEXP-5,0,5,8546024.81553086,1273194.27762355,4.265920269391804e-07,1.3158346682973594,9.661207930280906
1,2,type1_a,NEW-MMMD,0,4,24854.444487825414,23667.809892521564,1.2270539519161155e-06,1.3165166347045183,11.600217093296678
1,3,type1_a,GEXP-5,0,5,6616993.35460951,1132747.3664103905,4.908197962965297e-07,5.011909541922307,8.94795148897094
1,3,type1_a,NEW-MMMD,0,4,21179.59758818557,20259.517960253153,1.3461146028200617e-06,2.1294502855938324,11.44855743245421
1,4,type1_a,GEXP-5,0,5,11367621.523352006,1258875.9071773146,4.935894757684701e-07,2.124912609976633,11.477967840950816
1,4,type1_a,NEW-MMMD,0,4,26040.70986210786,24679.814343253598,1.3880779844693446e-06,2.1197453180747736,9.648412365062075
1,5,type1_a,GEXP-5,0,5,5481289.231239799,1192251.2830641752,4.0955490131965997e-07,0.9301192094610471,8.309175859657437
1,5,type1_a,NEW-MMMD,0,4,20634.444812235826,19839.619167479796,1.1710588535062185e-06,0.9550133780766998,9.710943830670686
1,6,type1_a,GEXP-5,0,5,18140930.61028337,1411786.9746039424,4.3226532032047567e-07,1.5836261575696913,12.283919717771242
1,6,type1_a,NEW-MMMD,0,4,34892.695681959296,32604.127715738756,1.2674571233352636e-06,1.4795486601934194,9.854988490695275
1,7,type1_a,GEXP-5,0,5,10671126.993914023,1347307.038132006,3.8707776431012193e-07,2.1905165036865526,11.319390657111628
1,7,type1_a,NEW-MMMD,0,4,29766.580388775754,28119.459544176414,1.1274779084741715e-06,1.8542348516826053,12.49603203553696
1,8,type1_a,GEXP-5,0,5,17480179.36674689,1384187.2290240529,3.576407122178506e-07,1.5133781495324037,17.62231177287371
1,8,type1_a,NEW-MMMD,0,4,27979.13410845857,26494.99367343561,1.0317238984681207e-06,1.456127316497919,14.310390491908134
1,9,type1_a,GEXP-5,0,5,2310127.895827421,858599.1608104588,4.1201441833382747e-07,3.0403193867431355,10.563805564503486
1,9,type1_a,NEW-MMMD,0,4,15244.152622834592,14763.228724526029,1.1365400621401305e-06,2.6458076804396518,7.593516572014823
1,10,type1_a,GEXP-5,0,5,1962183.6785913662,856395.7574293338,4.5634074878763856e-07,0.9932574406154089,16.01384459786773
1,10,type1_a,NEW-MMMD,0,4,21763.989154210718,20853.280307667508,1.3242436416103802e-06,0.8864191755417385,8.73730547589192
1,11,type1_a,GEXP-5,0,5,6607656.9657870885,1201403.9643339876,4.0936354693661246e-07,8.304469863190945,9.32070267137682
1,11,type1_a,NEW-MMMD,0,4,21573.20091214662,20663.069130996522,1.1695353707011685e-06,4.780601232253353,21.712658575915825
1,12,type1_a,GEXP-5,0,5,12575474.909310704,1347378.417151582,3.7784890728066454e-07,1.8031934573614876,13.569456157667357
1,12,type1_a,NEW-MMMD,0,4,27541.967687075077,26101.25570945439,1.0937644013587061e-06,1.2048204743972795,13.319788263037587
1,13,type1_a,GEXP-5,0,5,7848510.31664946,1210983.4912400472,5.151936345977103e-07,1.4922077942983094,13.720302246436162
1,13,type1_a,NEW-MMMD,0,4,26062.05182064629,24704.325573661612,1.4626277960611918e-06,1.3786074159200599,10.022690356154246
1,14,type1_a,GEXP-5,0,5,1901311.0003811568,833082.7606898999,4.4429485095297743e-07,1.3839743204709833,14.256442031855203
1,14,type1_a,NEW-MMMD,0,4,16360.217188889414,15838.842061301457,1.2654048573212355e-06,1.186834556323026,12.624041087355465
1,15,type1_a,GEXP-5,0,5,25518120.11041656,1556101.4077008748,4.132878851279163e-07,1.0574825781525092,10.327438839785103
1,15,type1_a,NEW-MMMD,0,4,38186.86386274718,35656.507704017386,1.2350152802021952e-06,0.9650559862729386,12.301217460066601
1,16,type1_a,GEXP-5,0,5,17699502.07391578,1446108.3097704484,4.151662003741758e-07,2.6588133111420404,9.350272979831342
1,16,type1_a,NEW-MMMD,0,4,29669.03157833428,28061.116418126658,1.2170433186019823e-06,1.678893506402737,10.452559783408685
1,17,type1_a,GEXP-5,0,5,9419150.635460928,1246952.839760489,4.589411441501286e-07,1.4837478470231602,12.8564417187639
1,17,type1_a,NEW-MMMD,0,4,26244.870663342812,24881.91061070629,1.302226153758858e-06,1.4307951406392547,8.806660291119606
1,18,type1_a,GEXP-5,0,5,7948226.171465389,1160419.0861664356,4.998966673983724e-07,3.9537875019369793,9.478330509728137
1,18,type1_a,NEW-MMMD,0,4,23574.421291919058,22443.411491108487,1.3553488795858945e-06,4.143573794007082,9.023316640358292
1,19,type1_a,GEXP-5,0,5,13265958.94378612,1329198.0889265747,4.777028663033705e-07,2.959881282971324,9.852422320294904
1,19,type1_a,NEW-MMMD,0,4,31597.35486745901,29663.472678340488,1.3773010998107412e-06,3.0877327695693992,11.00385485778927
1,20,type1_a,GEXP-5,0,5,7059490.656553836,1234396.9900594612,4.1555280222514706e-07,1.1932645904857537,15.669431174908361
1,20,type1_a,NEW-MMMD,0,4,23335.179108836237,22287.15145504389,1.1963409101768103e-06,1.2205847647105816,16.63937249305946
1,1,type1_b,GEXP-5,0,5,1825430.391380376,805985.1870721878,4.015369633533552e-07,1.3509046068980979,8.203411616990602
1,1,type1_b,NEW-MMMD,0,4,16764.453164635954,16208.755031331562,1.1298431568578335e-06,1.3242524298014402,9.142028122128522
1,2,type1_b,GEXP-5,0,5,2098124.9214852517,836574.2945525667,4.3169220902427754e-07,0.684704367666221,17.58620346132127
1,2,type1_b,NEW-MMMD,0,4,14989.164556336034,14532.224122805623,1.1932805254449054e-06,0.6475416195633734,8.976964464865416
1,3,type1_b,GEXP-5,0,5,2367611.992871606,813694.4149846038,5.013177006591517e-07,3.9938290327719557,11.448531287540579
1,3,type1_b,NEW-MMMD,0,4,14954.286054781727,14483.720482032448,1.2484260707135703e-06,4.0021096917233745,13.980126102641666
1,4,type1_b,GEXP-5,0,5,3974228.4835971957,966011.2945548529,4.7442845591651554e-07,1.904138219054893,10.160743917892905
1,4,type1_b,NEW-MMMD,0,4,17439.244413458957,16802.980485412347,1.2172203207738963e-06,1.9836564958831424,7.934044952924688
1,5,type1_b,GEXP-5,0,5,1761424.828292665,769232.0185130428,4.028589711752285e-07,1.5415202873851683,9.58527134819426
1,5,type1_b,NEW-MMMD,0,4,13118.911104959585,12770.41520875807,1.090853879619874e-06,1.6593530832067387,11.169213666075034
1,6,type1_b,GEXP-5,0,5,3320616.5873698974,964095.2798116812,4.2923775553064174e-07,3.2052176660610456,7.774334926093045
1,6,type1_b,NEW-MMMD,0,4,16037.678395603953,15501.005131079406,1.183542346016403e-06,2.962277064083281,12.299324143324746
1,7,type1_b,GEXP-5,0,5,5638923.268129814,1144337.874319211,3.843405041760384e-07,4.423752680248995,13.74647053355195
1,7,type1_b,NEW-MMMD,0,4,22055.758675604837,21096.647167992112,1.0832306310565739e-06,3.6764563688208725,9.441152265298133
1,8,type1_b,GEXP-5,0,5,5410190.482550746,1132128.4593483093,3.4904080320740116e-07,4.426037529850319,13.575345413697184
1,8,type1_b,NEW-MMMD,0,4,17032.892942335562,16462.358874109115,9.746950204192768e-07,0.26861188135223746,13.339644210035186
1,9,type1_b,GEXP-5,0,5,1081093.0000752814,581609.6301665923,4.3071571438960667e-07,1.585232118309321,12.844128182682903
1,9,type1_b,NEW-MMMD,0,4,13164.203170406065,12787.44368184217,1.128235773187595e-06,0.8874923998705597,9.71897158279481
1,10,type1_b,GEXP-5,0,5,9826081.99971529,1194958.1123067534,4.557486361681613e-07,0.6013479845201353,10.115867309315025
1,10,type1_b,NEW-MMMD,0,4,21661.22264625057,20695.922461868893,1.244339176158159e-06,0.5808538994576353,9.176696281200002
1,11,type1_b,GEXP-5,0,5,7093549.440566392,1200410.8060148226,3.953804278111974e-07,3.0106795025198494,6.6555585580930945
1,11,type1_b,NEW-MMMD,0,4,20342.350305195876,19520.973741188274,1.122481633156762e-06,2.506529909139058,8.301744897673583
1,12,type1_b,GEXP-5,0,5,3561805.483462284,1010081.2557963285,3.867817573336636e-07,1.8268574148322898,9.148559911637332
1,12,type1_b,NEW-MMMD,0,4,20101.045939383745,19284.480472317802,1.0870042098127648e-06,1.761909790436679,12.286529756917359
1,13,type1_b,GEXP-5,0,5,6159599.624301678,1050414.1443290403,5.489082526510249e-07,3.933036864844887,20.819277498380167
1,13,type1_b,NEW-MMMD,0,4,19856.34122777236,19052.19352683697,1.3626922031717396e-06,2.9962582322532114,14.059648957969323
1,14,type1_b,GEXP-5,0,5,2090231.4782998932,822656.9011926373,4.2830127931589583e-07,1.7827984938874124,10.978744391573935
1,14,type1_b,NEW-MMMD,0,4,16464.863182415986,15897.749278086783,1.1827128576817534e-06,1.6964090151723692,11.181136580220253
1,15,type1_b,GEXP-5,0,5,32432084.65706098,1542112.765181903,4.106048935662948e-07,5.963408951076701,10.571041571039409
1,15,type1_b,NEW-MMMD,0,4,38824.70691328234,36156.09484696236,1.2198897047449408e-06,3.5476518660360057,15.575797618919832
1,16,type1_b,GEXP-5,0,5,6685411.505845864,1150328.5467023477,4.21848389191357e-07,3.274410289816217,15.609752669314227
1,16,type1_b,NEW-MMMD,0,4,19366.614662454984,18601.066055417148,1.1757914811847942e-06,1.261873492896223,14.406693396815754
1,17,type1_b,GEXP-5,0,5,4565336.058475367,1008262.639311445,5.010996980112799e-07,2.4031023853326303,8.488717108805513
1,17,type1_b,NEW-MMMD,0,4,18671.894324972174,17950.102341272406,1.2963852387768552e-06,2.062772143507818,8.435381634322125
1,18,type1_b,GEXP-5,0,5,2087468.0536028545,753180.733674369,5.347025814492775e-07,2.3404265517132785,12.459620595291607
1,18,type1_b,NEW-MMMD,0,4,5298.57445282939,5269.171505295763,5.3470258087197e-07,2.222721335150144,10.657037897258256
1,19,type1_b,GEXP-5,0,5,347361.4192604032,267484.515695236,5.89514548769624e-07,0.644214243742145,10.030471379421074
1,19,type1_b,NEW-MMMD,0,4,4569.028105273359,4546.599364457909,5.89514548185459e-07,0.6042448446318582,17.762234720502736
1,20,type1_b,GEXP-5,0,5,1093610.1125622948,612384.6330998456,3.9750987367683706e-07,1.7174954078671192,16.434038586023217
1,20,type1_b,NEW-MMMD,0,4,12678.24375770495,12351.591146148765,1.096353465829533e-06,1.5227263125570847,13.388710925829663
2,1,power,GEXP-5,1,5,22497107.274696533,1339041.342555861,4.1852340500700404e-07,20.701219743666996,15.01598289733639
2,1,power,NEW-MMMD,1,4,31411.024699140966,29435.52377640774,1.1962255177467735e-06,18.371126693559404,12.44035972402398
2,2,power,GEXP-5,0,5,3282665.762858898,1021514.9570283965,4.591279540772441e-07,4.6638632262199735,10.628771366381303
2,2,power,NEW-MMMD,0,4,24323.618468344066,23169.94221034398,1.321496289263455e-06,4.469784889860464,10.1881588882363
2,3,power,GEXP-5,1,5,14779251.369260378,1299387.9324419955,4.7378012157986405e-07,12.462611256260828,9.52328854331818
2,3,power,NEW-MMMD,1,4,28446.81839232524,26820.081681538373,1.3495582389938668e-06,12.078596361930316,9.068035325081222
2,4,power,GEXP-5,1,5,1847050.2398101809,726126.531474677,4.979861968175093e-07,42.33963449175741,10.375121832352843
2,4,power,NEW-MMMD,1,4,5476.382282221508,5445.478916604153,4.979861971805355e-07,42.2862003684549,12.88759218659088
2,5,power,GEXP-5,1,5,760359.0794022289,483443.6085840932,4.525174831703764e-07,28.424387291780633,9.642629830764617
2,5,power,NEW-MMMD,1,4,13298.402866616823,12922.566617590284,1.2274297994303964e-06,26.716533632178113,11.904604140067955
2,6,power,GEXP-5,1,5,15714323.011865184,1309571.5244146683,4.845949451019253e-07,21.914962961706635,12.122214332502587
2,6,power,NEW-MMMD,1,4,30618.92941444087,28748.83109804881,1.3808165764336328e-06,22.18502369834509,10.911086785887596
2,7,power,GEXP-5,1,5,4797553.777775719,1007251.2513626302,4.999151280988569e-07,20.55206090177802,12.199027504180384
2,7,power,NEW-MMMD,1,4,19395.498151825526,18625.130084187724,1.250851860923442e-06,20.43239552172539,11.142478374472004
2,8,power,GEXP-5,0,5,14600184.352131147,1278848.2272696663,4.5739019156428837e-07,2.7134123074642105,12.404425290747048
2,8,power,NEW-MMMD,0,4,26922.42499061666,25458.494409319723,1.28849455810621e-06,2.786746158224176,11.811776402971947
2,9,power,GEXP-5,0,5,1836994.0782280173,772627.7951587585,5.387968624266828e-07,14.76585495259269,17.49944658847952
2,9,power,NEW-MMMD,1,4,17449.393435993195,16831.638279444775,1.4042063826740185e-06,15.3762929656137,10.454580676447318
2,10,power,GEXP-5,1,5,3042706.506814746,916104.4737691244,4.678839427582027e-07,23.545819958377024,14.450437542387503
2,10,power,NEW-MMMD,1,4,16719.519701309375,16124.586030002725,1.2638229265559446e-06,22.50077725376738,13.643696598257975
2,11,power,GEXP-5,1,5,6242953.356685678,1204219.5202165823,4.7102470619137827e-07,16.54275842702168,9.978715272923543
2,11,power,NEW-MMMD,1,4,26925.755977357083,25523.114044995684,1.3607755010471953e-06,15.788761638820315,12.427879048381849
2,12,power,GEXP-5,0,5,2536305.061458432,870021.6926081324,3.9245175486882304e-07,6.077500060019503,9.612446100830118
2,12,power,NEW-MMMD,0,4,14265.510636429719,13837.557112436403,1.0639751170611155e-06,6.0613016639818635,9.981903620028087
2,13,power,GEXP-5,0,5,18703719.00668952,1328048.0255733544,3.968943755371374e-07,10.016444300179757,13.652514545569618
2,13,power,NEW-MMMD,0,4,28013.49007231202,26445.744540635136,1.1320762106585239e-06,7.1303755903188915,12.241568870903603
2,14,power,GEXP-5,1,5,12070644.69796663,1187884.8582848948,4.771759362016602e-07,24.727305163021455,9.520984556132346
2,14,power,NEW-MMMD,1,4,26161.863921934717,24805.03495080152,1.2119222719465578e-06,24.374397133520596,7.380993392617504
2,15,power,GEXP-5,1,5,5874800.485717931,1083946.3688828063,4.916302408668387e-07,37.136032648308685,12.208560243536594
2,15,power,NEW-MMMD,1,4,21677.512529924257,20732.489189212938,1.2717197784593949e-06,37.319186900129154,11.598745531353403
2,16,power,GEXP-5,1,5,2549122.628728757,933247.0836890939,4.3008640805668694e-07,18.200694210445363,11.293477745842278
2,16,power,NEW-MMMD,1,4,19784.91520568135,19018.36693481111,1.2265502265638426e-06,19.755938518095007,7.680139814332328
2,17,power,GEXP-5,1,5,15210300.558334686,1300293.8418329745,5.274850643657636e-07,31.822519846866072,9.131359190043
2,17,power,NEW-MMMD,1,4,32614.97376841436,30563.88174507361,1.4386932724475883e-06,32.015207454682255,13.402537197935539
2,18,power,GEXP-5,1,5,3385278.200138539,970857.4377645631,4.449928619002883e-07,11.410418627622256,9.012436677089376
2,18,power,NEW-MMMD,1,4,17578.204596871536,16935.81870674117,1.2291712256948096e-06,11.47738863913018,7.830345287718671
2,19,power,GEXP-5,0,5,3608843.6483497326,962468.4059249366,5.560423806402409e-07,10.133878788199581,10.89731073165124
2,19,power,NEW-MMMD,0,4,20405.743954853384,19574.847295335607,1.4034317198878792e-06,9.247677948338238,9.60283852406109
2,20,power,GEXP-5,0,5,13835798.92664221,1300896.0822906338,4.869794198420086e-07,10.084073840296291,16.46588350530969
