outer_iter,inner_iter,scenario,method,reject,q,cond_raw,cond_reg,ridge_lambda,stat,cutoff
2,20,power,NEW-MMMD,0,4,30691.503781720054,28818.067082923855,1.3915834443668439e-06,9.483310132747103,12.952836408459333
2,1,type1_a,GEXP-5,0,5,4716276.680188628,1097675.7740280333,4.2485629515022316e-07,2.078317367581371,7.394020523716665
2,1,type1_a,NEW-MMMD,0,4,18916.192911880324,18202.490195192448,1.1971924908835157e-06,2.4712092317546226,13.280119314902755
2,2,type1_a,GEXP-5,0,5,9139870.126960391,1212346.5947689388,5.125732045581417e-07,1.7364798213906738,10.277823459001453
2,2,type1_a,NEW-MMMD,0,4,27514.40345296928,25997.37613000031,1.4212432436056494e-06,1.2982415899176956,8.429268398544293
2,3,type1_a,GEXP-5,0,5,19771567.901353694,1460918.3666809378,4.202919390419953e-07,1.435880250776961,6.142162296755131
2,3,type1_a,NEW-MMMD,0,4,34237.48678070362,32100.693807224656,1.2377463363894488e-06,1.1370629447697027,8.86131094382749
2,4,type1_a,GEXP-5,0,5,27653392.808843,1487986.994493104,4.1559823157884504e-07,0.8513038064612459,12.382294554765398
2,4,type1_a,NEW-MMMD,0,4,38638.13486267271,35902.831808677525,1.231912949302151e-06,0.37668030016177223,8.727875443746909
2,5,type1_a,GEXP-5,0,5,4825629.332048614,1097240.9580310707,4.800323899006052e-07,2.1107149826204363,9.75113580047357
2,5,type1_a,NEW-MMMD,0,4,20934.8657502807,20045.9187788245,1.358235554382285e-06,2.3148537441154247,10.860688766169627
2,6,type1_a,GEXP-5,0,5,54359728.574688874,1671501.9608441452,3.825715943177912e-07,3.3436828151788234,13.01177078746134
2,6,type1_a,NEW-MMMD,0,4,48331.36099066039,44450.96235337701,1.1630865823535447e-06,2.907685023096966,8.922412362338841
2,7,type1_a,GEXP-5,0,5,29926091.71280047,1405226.163740377,4.910674629526577e-07,1.3594026540660593,9.382636097736237
2,7,type1_a,NEW-MMMD,0,4,36661.050810926245,34057.613490778625,1.4213237677258155e-06,0.9283935143706508,9.715762220026948
2,8,type1_a,GEXP-5,0,5,58012245.21573784,1682995.0894062123,3.969016816378956e-07,5.064655476849794,9.671411224275275
2,8,type1_a,NEW-MMMD,0,4,51500.339720502285,47130.19030958418,1.2094127002620408e-06,3.1087920067107433,11.820053626792637
2,9,type1_a,GEXP-5,0,5,4324330.88430691,1090270.463066233,4.710740447216009e-07,1.3538454843222496,13.540875321760428
2,9,type1_a,NEW-MMMD,0,4,21116.931663151383,20240.199141146677,1.337467639253427e-06,1.5421490144859362,12.788348697024412
2,10,type1_a,GEXP-5,0,5,8506293.49974786,1308609.0127442777,4.074040915449533e-07,6.219261086839211,11.03506692849761
2,10,type1_a,NEW-MMMD,0,4,24327.010456397613,23228.311041139103,1.1805326399212784e-06,5.113867182804569,7.111320737355911
2,11,type1_a,GEXP-5,0,5,1740420.7848383917,764946.7100839315,4.827836635688643e-07,2.971037161176767,13.800507559387928
2,11,type1_a,NEW-MMMD,0,4,15862.218100184451,15339.43434451586,1.3310219599197789e-06,1.888529131538931,10.229139130171
2,12,type1_a,GEXP-5,0,5,42576847.22500972,1524983.214343178,3.9520654574918155e-07,2.014273115663869,13.202891875603287
2,12,type1_a,NEW-MMMD,0,4,41562.4473674324,38456.657859411345,1.1674677822592783e-06,2.0623966085524863,14.82546756266534
2,13,type1_a,GEXP-5,0,5,13920150.949408444,1363032.651825762,3.9454843884124363e-07,1.6333361384327105,13.284760134591767
2,13,type1_a,NEW-MMMD,0,4,26304.937574243195,24992.745102373865,1.1393165940718188e-06,1.7073919204706982,13.396164355751788
2,14,type1_a,GEXP-5,0,5,29294629.767548718,1407176.2577042847,3.7580834118122454e-07,2.551487913874954,8.885733192007798
2,14,type1_a,NEW-MMMD,0,4,35140.5959333533,32765.59053863734,1.0880299959848794e-06,2.430030027125902,10.103718715155035
2,15,type1_a,GEXP-5,0,5,3363257.0958378194,1014289.9025123251,4.0453809080145336e-07,3.0281069784420254,10.564795429767402
2,15,type1_a,NEW-MMMD,0,4,18037.472040154888,17390.635864976375,1.150701513434799e-06,3.137948638340573,10.952677946398433
2,16,type1_a,GEXP-5,0,5,5459878.831241594,1186454.7561079098,4.3944342314348987e-07,1.277657462597908,8.206452919655046
2,16,type1_a,NEW-MMMD,0,4,23255.36117887436,22225.410495128737,1.2698179210510583e-06,1.2569978338707122,14.023459949551315
2,17,type1_a,GEXP-5,0,5,12417823.020936046,1279208.115124295,4.005935163330559e-07,2.957371427754481,9.827193111414132
2,17,type1_a,NEW-MMMD,0,4,25590.05906743488,24269.821951613016,1.1437774105452084e-06,2.998985220584604,9.647318036473907
2,18,type1_a,GEXP-5,0,5,1076085.1494230472,643343.663448007,4.013089983329535e-07,0.7011674143164441,10.232069643249357
2,18,type1_a,NEW-MMMD,0,4,20651.300721243453,19864.41429775219,1.1850132761575002e-06,0.5674247093336109,8.185066800669972
2,19,type1_a,GEXP-5,0,5,4445579.588298847,1090092.5457796643,4.516398915925732e-07,1.915089804765671,13.809913771309132
2,19,type1_a,NEW-MMMD,0,4,22820.52812910765,21778.094705837,1.289594906943666e-06,1.0158318542190479,12.9230904752507
2,20,type1_a,GEXP-5,0,5,3482036.648181463,989392.5785620919,4.7617762708589056e-07,0.7677604705797876,12.502285886522602
2,20,type1_a,NEW-MMMD,0,4,19449.010068759217,18674.668899705128,1.3117047092863762e-06,0.495335323334821,17.516718123856787
2,1,type1_b,GEXP-5,0,5,2339839.5055333753,846113.4945098211,4.0967463320282777e-07,3.237468637678721,11.789037555390202
2,1,type1_b,NEW-MMMD,0,4,15345.917018387561,14850.878223869604,1.1119145828528373e-06,3.2719463174915475,11.024237473849277
2,2,type1_b,GEXP-5,0,5,2618729.173227151,869760.8381429471,5.118730056015645e-07,3.2648806864337416,15.068386531917449
2,2,type1_b,NEW-MMMD,0,4,16871.496471968323,16286.719547371933,1.3169754116352899e-06,1.7519485065938625,10.635601646767402
2,3,type1_b,GEXP-5,0,5,4833993.841375027,1144537.6501587962,4.376024511738845e-07,1.5429443150456734,10.975553527048556
2,3,type1_b,NEW-MMMD,0,4,26807.278294417487,25419.245009262246,1.2688280981685285e-06,1.5859287694489907,9.260309875649066
2,4,type1_b,GEXP-5,0,5,2528103.065174066,913502.0855549704,4.166602647970141e-07,0.8922470345097082,10.545229625161067
2,4,type1_b,NEW-MMMD,0,4,15755.198112912598,15257.447129487782,1.1705733832569906e-06,0.34491723213117087,12.029053002531283
2,5,type1_b,GEXP-5,0,5,1886760.8028825647,779871.8111555724,4.4501217972142257e-07,2.2923052555892127,9.559587606352396
2,5,type1_b,NEW-MMMD,0,4,15536.529822768818,15022.944145133786,1.2177130948742645e-06,2.1494901752172844,12.975963887048477
2,6,type1_b,GEXP-5,0,5,430744.6384104221,331906.78434240416,4.012455850030956e-07,1.7477928415226103,13.661645973741338
2,6,type1_b,NEW-MMMD,0,5,99230.41628543097,92910.10852064047,4.012455855512128e-07,1.6974817041069699,10.379834794328307
2,7,type1_b,GEXP-5,0,5,3994653.2779029463,1094096.3003835434,4.551120906053651e-07,1.391994115076841,12.568616864975981
2,7,type1_b,NEW-MMMD,0,4,19860.671504081867,19098.18866975272,1.3121534110283212e-06,1.0913861784164363,10.268325709427318
2,8,type1_b,GEXP-5,0,5,10384793.461166726,1237972.1336380278,4.444965429482239e-07,3.1770309266968297,12.944874221037926
2,8,type1_b,NEW-MMMD,0,4,24417.672737183693,23212.64960125525,1.2506889455948742e-06,2.960214198431668,16.666227293358716
2,9,type1_b,GEXP-5,0,5,2460043.189926078,876369.3523810456,4.893415583431044e-07,2.4675620243302845,13.76692028361567
2,9,type1_b,NEW-MMMD,0,4,16194.581058211292,15651.451066995385,1.342563085365112e-06,2.46107444105429,8.508180692863121
2,10,type1_b,GEXP-5,0,5,983607.5449249363,554762.4116820601,4.770525598977375e-07,0.8612980866312512,8.373863175339505
2,10,type1_b,NEW-MMMD,0,4,11721.886562837337,11425.589827946429,1.2547621885300238e-06,0.35760487394102425,9.382355681903324
2,11,type1_b,GEXP-5,0,5,2886719.4833461014,889206.3417238395,4.989019669897948e-07,1.0310724717277768,11.00981321569577
2,11,type1_b,NEW-MMMD,0,4,15389.154358600805,14891.922640088449,1.2941737513986908e-06,0.9900376225335683,9.407396994844554
2,12,type1_b,GEXP-5,0,5,4184696.8898690646,1041662.9434206698,4.2426206933815673e-07,1.2761225646617618,11.184058674535164
2,12,type1_b,NEW-MMMD,0,4,18345.52626041825,17652.298850831663,1.18496245623313e-06,0.9824203937603322,15.253998593195533
2,13,type1_b,GEXP-5,0,5,441130.381397789,324303.3834526233,4.794782626712516e-07,1.28768743077282,17.38066082059161
2,13,type1_b,NEW-MMMD,0,5,104277.70888506841,96000.57449782686,4.794782630202665e-07,1.796090239734668,13.89345392155273
2,14,type1_b,GEXP-5,0,5,8640229.510449812,1236353.0561393849,3.497873791674674e-07,1.2215151122960464,21.388028674044044
2,14,type1_b,NEW-MMMD,0,4,21223.915595303013,20339.563735602303,9.881330166213756e-07,1.0287516258719727,11.601641595004171
2,15,type1_b,GEXP-5,0,5,1291440.7736000244,656367.0522581661,3.9816623337271336e-07,7.086110269493133,14.715125577634584
2,15,type1_b,NEW-MMMD,0,4,11662.501724086156,11378.334138920007,1.0760468076509387e-06,7.189115278942268,12.708216809955173
2,16,type1_b,GEXP-5,0,5,2988594.6066377996,946861.9307288904,3.9935308390229766e-07,1.6479908357529922,10.789386428664258
2,16,type1_b,NEW-MMMD,0,4,15836.646008939622,15331.552606196648,1.0977429788456825e-06,1.2727894449422328,10.992965171322087
2,17,type1_b,GEXP-5,0,5,4128690.4779082863,966128.7847739673,4.3288215484952357e-07,2.7679153119544417,9.85014245710412
2,17,type1_b,NEW-MMMD,0,4,16642.073759867195,16058.011280691291,1.1005020396014478e-06,2.9707435268261797,10.002712366610512
2,18,type1_b,GEXP-5,0,5,398103.1074301539,312263.47639777354,3.8904776973681063e-07,3.2829498272060533,11.45260410515997
2,18,type1_b,NEW-MMMD,0,5,91989.75901667651,86526.07736321496,3.8904777022290987e-07,3.314020093987846,12.041609722223557
2,19,type1_b,GEXP-5,0,5,2310250.6253141416,813092.8628086492,4.66142702244821e-07,3.3284433219857874,16.507514640072195
2,19,type1_b,NEW-MMMD,0,4,17681.042612598372,17035.03587467445,1.1535863767095512e-06,2.2964484186280885,10.755719894991
2,20,type1_b,GEXP-5,0,5,1267651.1210931404,659427.6061004956,4.149764638920921e-07,3.809239333512778,14.243409305830575
2,20,type1_b,NEW-MMMD,0,4,15205.945777032239,14723.800484985342,1.1545739944053227e-06,3.6486763727573788,23.00284814627644
3,1,power,GEXP-5,1,5,3533146.9899407695,979683.9378137339,4.288229913693486e-07,21.328058182414196,14.517416030985917
3,1,power,NEW-MMMD,1,4,17374.40027666002,16740.894181084746,1.1866806758357857e-06,21.308513560706373,10.546937276150379
3,2,power,GEXP-5,1,5,6939426.83743817,1120959.2038299313,4.705202172199714e-07,23.42729581148066,11.907941560935756
3,2,power,NEW-MMMD,1,4,25754.047168639554,24428.508910334655,1.2257410122076616e-06,21.144943008332945,11.280359381493792
3,3,power,GEXP-5,1,5,3069979.345788041,901169.4327796919,5.111992585981541e-07,29.36991315221553,12.584006337605357
3,3,power,NEW-MMMD,1,4,16886.34453770954,16304.132364484365,1.2717605902095456e-06,27.856359850944898,8.646073504189566
3,4,power,GEXP-5,0,5,7171261.004201895,1157866.6833867715,4.76418076267797e-07,7.480311630450245,12.664494061217278
3,4,power,NEW-MMMD,0,4,23260.19238577381,22147.78528844232,1.3294972602327206e-06,7.191346021000619,11.27982458982083
3,5,power,GEXP-5,1,5,18862585.555100907,1250893.4175204956,5.597219929841786e-07,30.180817021057493,8.283991283595
3,5,power,NEW-MMMD,1,4,33483.2775977347,31350.83470843433,1.4027510056509387e-06,25.71407176556974,16.81003486978585
3,6,power,GEXP-5,0,5,2878201.1790202023,977874.0908372997,5.232305515131815e-07,6.620428163518589,8.086105072813025
3,6,power,NEW-MMMD,0,4,22383.304458701543,21401.38468889558,1.5023731080516075e-06,6.422998792677424,10.12002275255737
3,7,power,GEXP-5,1,5,3235117.0013691685,918757.9781625402,5.548187948643055e-07,92.74629937295009,8.350700403484248
3,7,power,NEW-MMMD,1,4,21775.498564352045,20855.934638205556,1.3185648261217132e-06,84.71230277477372,9.225525681352458
3,8,power,GEXP-5,0,5,12814941.965749888,1347809.9982847392,4.3131611336997654e-07,8.410333253936756,11.585788152475436
3,8,power,NEW-MMMD,0,4,25688.673097759212,24421.107195986046,1.2484163560903172e-06,7.428920469430302,15.496472315595952
3,9,power,GEXP-5,1,5,2278406.2444119193,774740.068336912,4.84252234408464e-07,37.39438567458136,18.796527494851144
3,9,power,NEW-MMMD,1,4,5480.193720640414,5448.737745310664,4.842522341560575e-07,37.22692877556267,12.615995679217047
3,10,power,GEXP-5,0,5,19852622.618427426,1329512.8337875765,4.187799906931586e-07,10.545369984988383,18.265924245600058
3,10,power,NEW-MMMD,1,4,31769.029904182953,29756.284609000748,1.1945300245451771e-06,9.698729196294181,9.029769211230889
3,11,power,GEXP-5,1,5,509623.5755618362,362303.6127462466,4.6437915408731415e-07,17.82154588204969,8.943741827780942
3,11,power,NEW-MMMD,1,5,109063.41815615816,100253.80364999632,4.643791537894922e-07,18.826245744082698,14.997626728377938
3,12,power,GEXP-5,1,5,2408019.484369556,899333.1722386023,4.2976967200512936e-07,16.84057535732927,10.357044088581073
3,12,power,NEW-MMMD,1,4,16177.355758347103,15655.19826643345,1.2079478381561111e-06,19.162827173726697,17.6234436798647
3,13,power,GEXP-5,1,5,5110534.973003847,1019414.6452211846,4.708979851843998e-07,15.458050661815662,12.250794169873126
3,13,power,NEW-MMMD,1,4,17690.047029129364,17042.970013529397,1.1881016736075076e-06,15.479074768729404,9.465766013685938
3,14,power,GEXP-5,1,5,489604.40016877936,349256.85915683064,5.436465176683693e-07,17.268114131709694,15.119811061950182
3,14,power,NEW-MMMD,0,5,108333.11195577316,99374.91795525426,5.436465170757862e-07,17.389062165463546,20.851438684804013
3,15,power,GEXP-5,0,5,2588502.7463056766,925700.8344840418,4.367380132065247e-07,4.139183324815619,11.330737102509401
3,15,power,NEW-MMMD,0,4,16921.30770678015,16355.67512431,1.2265679773201107e-06,4.0921986344133146,14.083804057418323
3,16,power,GEXP-5,1,5,7255249.656774141,1150261.2975607836,4.6527922258613407e-07,31.68885561591719,17.31207447545342
3,16,power,NEW-MMMD,1,4,20646.352384435213,19764.07477351679,1.2866091828462754e-06,30.876869959296883,9.923929143581713
3,17,power,GEXP-5,0,5,9944958.23864376,1328463.3851414192,4.4483890577297485e-07,2.7343779843951097,13.749387361697098
3,17,power,NEW-MMMD,0,4,24435.791399406353,23309.17881635953,1.290448502387279e-06,2.496733752710546,10.293818837288741
3,18,power,GEXP-5,1,5,7143394.854683848,1127742.5752444284,5.008105832008984e-07,17.05969413183675,13.061636251442488
3,18,power,NEW-MMMD,1,4,22267.811589479858,21253.161693288497,1.3371300169372253e-06,14.875822374013339,8.657361536079224
3,19,power,GEXP-5,1,5,3821889.316114193,965482.5926984516,4.791665809609647e-07,22.794191190302627,12.084576636439825
3,19,power,NEW-MMMD,1,4,17366.272163671776,16746.770763168584,1.2188629060547753e-06,23.36272170576558,17.338965483637004
3,20,power,GEXP-5,1,5,11324750.574529748,1261460.3025147635,4.945956905228917e-07,21.220223364705987,13.64292938097025
3,20,power,NEW-MMMD,1,4,31537.720413636238,29569.287552382906,1.3864890167439642e-06,19.682142383579873,16.511447004397517
3,1,type1_a,GEXP-5,0,5,13528420.650987927,1340850.6033863379,3.875746995637994e-07,2.2382851163060025,14.509357084052931
3,1,type1_a,NEW-MMMD,0,4,26557.855759841186,25198.514602928797,1.1167258412714108e-06,2.173650297425624,11.135333920085072
3,2,type1_a,GEXP-5,0,5,11235629.279965557,1273861.0522012883,4.208515768888187e-07,1.2462621038031898,9.767399589897948
3,2,type1_a,NEW-MMMD,0,4,25247.796833291508,23977.32383888626,1.1991166347578263e-06,1.1594300863671005,10.98587712805284
3,3,type1_a,GEXP-5,0,5,2889247.243510318,1006408.7179869873,4.299243808384853e-07,2.1820565189803602,13.19480673229924
3,3,type1_a,NEW-MMMD,0,4,24908.61391489186,23735.4204233364,1.2574282949833116e-06,2.0604904445745724,7.379252420346546
3,4,type1_a,GEXP-5,0,5,5146890.004318009,1111147.257812298,5.034261651964796e-07,3.1781333190480936,8.740374526665152
3,4,type1_a,NEW-MMMD,0,4,21066.789936188805,20169.381935003545,1.4184656610791458e-06,3.0791673183115584,8.694614910472657
3,5,type1_a,GEXP-5,0,5,11887813.780858394,1337096.653972483,4.4420279164870053e-07,1.101384896514574,12.68831444908902
3,5,type1_a,NEW-MMMD,0,4,25162.190627637552,23955.793538042795,1.2789632545983308e-06,0.9353978723560135,14.043839067984011
3,6,type1_a,GEXP-5,0,5,8540086.466701943,1261221.2183095284,4.5903192428380627e-07,1.0863430643600012,12.21320044266498
3,6,type1_a,NEW-MMMD,0,4,26807.871572567976,25427.006709231537,1.311739834286058e-06,1.10720125530611,13.0714412945508
3,7,type1_a,GEXP-5,0,5,15472342.031983795,1274782.886497903,4.920129220062502e-07,3.0535766317021427,10.224409774940396
3,7,type1_a,NEW-MMMD,0,4,27828.45760953514,26297.37091964178,1.3319285779453126e-06,2.6174188459595022,11.03322345878511
3,8,type1_a,GEXP-5,0,5,9339009.447364302,1285758.5558142653,4.0496280879646065e-07,3.279705812337909,12.33466565485223
3,8,type1_a,NEW-MMMD,0,4,22091.986294779977,21160.27716934691,1.1543147017979658e-06,3.395034662723763,9.95981506272774
3,9,type1_a,GEXP-5,0,5,12433923.098784296,1350349.6086717076,4.3396390320677056e-07,3.6007593105938014,9.435781165027027
3,9,type1_a,NEW-MMMD,0,4,32950.51971005555,30884.38857576329,1.26700392994327e-06,2.7057211921687703,13.685298469893182
3,10,type1_a,GEXP-5,0,5,15423373.133184917,1338353.6953591998,4.7365045637196157e-07,1.8251252699411573,14.329893728618794
3,10,type1_a,NEW-MMMD,0,4,29759.384880490077,28020.53925129934,1.3639759137580703e-06,1.364511872445945,13.373081349265668
3,11,type1_a,GEXP-5,0,5,7390088.859593762,1271892.8774812946,3.9420094785923257e-07,2.033241130452467,15.960475150715343
3,11,type1_a,NEW-MMMD,0,4,23722.425665600407,22662.14679643515,1.1456102646049535e-06,2.007240260262776,17.364794667510772
3,12,type1_a,GEXP-5,0,5,5113005.991229242,1126287.919348618,4.4309791812115044e-07,1.2659249014757563,9.989011730364474
3,12,type1_a,NEW-MMMD,0,4,18099.046003006533,17453.32941849888,1.246656322016349e-06,1.3290391033942655,8.821876416687225
3,13,type1_a,GEXP-5,0,5,4922449.528341249,1086652.7447488317,4.1929824168912184e-07,0.4302474321185591,11.524639060500045
3,13,type1_a,NEW-MMMD,0,4,17528.274937826267,16905.988621916058,1.1647969093210079e-06,0.4300002599360804,11.0959487513832
3,14,type1_a,GEXP-5,0,5,1820772.1453948906,811567.9579233882,4.0029155117822093e-07,0.7443236497601795,10.859742340790195
3,14,type1_a,NEW-MMMD,0,4,15139.26771457711,14696.254394746918,1.1218697664771305e-06,0.8303745406509186,10.75307978387526
3,15,type1_a,GEXP-5,0,5,7942221.829340921,1247721.4588796995,4.3086088927739406e-07,1.2737006476742785,9.152355867324255
3,15,type1_a,NEW-MMMD,0,4,22186.57322561987,21228.698951931492,1.2336723390477234e-06,1.2953633241938611,8.029509262456324
3,16,type1_a,GEXP-5,0,5,18688898.028586444,1399616.1414515271,4.241149651276143e-07,2.8025803492461847,11.145624551341559
3,16,type1_a,NEW-MMMD,0,4,30750.96706765962,28954.05474319805,1.2328403633451673e-06,1.9524229462680118,9.103874708626266
3,17,type1_a,GEXP-5,0,5,2971954.5032364586,958633.9700922142,4.393926525128607e-07,3.729159650666382,8.423293962197839
3,17,type1_a,NEW-MMMD,0,4,18438.731492483617,17752.408782410166,1.2343149161146382e-06,3.6848635453788,8.27316569489948
3,18,type1_a,GEXP-5,0,5,6978114.889716678,1222007.4202983438,3.941474411022013e-07,0.8125564563237049,7.482441382099179
3,18,type1_a,NEW-MMMD,0,4,21212.018534402498,20341.52579019409,1.1256656785803866e-06,0.9378806012911998,10.497164050567154
3,19,type1_a,GEXP-5,0,5,5876839.171601893,1187209.5088963301,4.5168545803808893e-07,1.7122146126408833,12.803229552423911
3,19,type1_a,NEW-MMMD,0,4,24866.107555561397,23658.23826851094,1.305723516649178e-06,1.6250730141232879,13.803897621794386
3,20,type1_a,GEXP-5,0,5,12989948.963450208,1375800.8469278314,4.294862217346754e-07,1.6258082820754964,13.559771566358815
