outer_iter,inner_iter,scenario,method,reject,q,cond_raw,cond_reg,ridge_lambda,stat,cutoff
3,20,type1_a,NEW-MMMD,0,4,32621.33979884893,30617.158629806818,1.2619267894062188e-06,1.6510804116363964,11.628550300337922
3,1,type1_b,GEXP-5,0,5,4236507.967253796,1025205.6430239789,3.8740221003288744e-07,2.0104906449487743,12.721701766671359
3,1,type1_b,NEW-MMMD,0,4,17035.559479983094,16431.795325176776,1.0657190563572382e-06,1.9571935916695393,10.309257925626346
3,2,type1_b,GEXP-5,0,5,9756454.144522661,1187604.257591072,4.7170624853782635e-07,2.949149353362003,12.42122474977831
3,2,type1_b,NEW-MMMD,0,4,22395.439118962822,21375.01251447708,1.2653129879604214e-06,0.8758839933289373,7.363907214323283
3,3,type1_b,GEXP-5,0,5,3341637.127938751,928427.7634357443,4.3888363813291634e-07,6.269673365642532,14.020906191652744
3,3,type1_b,NEW-MMMD,0,4,17216.4963833648,16589.91259768896,1.1453030033598218e-06,3.652573245251915,7.1368024953521125
3,4,type1_b,GEXP-5,0,5,1106949.1711206075,577919.3967241647,5.42620519414994e-07,2.627141949817883,11.75606144936898
3,4,type1_b,NEW-MMMD,0,4,12715.44185851149,12377.218471513463,1.2984479438891407e-06,1.418991591564284,7.985826448040897
3,5,type1_b,GEXP-5,0,5,4435972.219232229,1054477.912221755,4.458950774721069e-07,4.021398460560263,13.359168810572351
3,5,type1_b,NEW-MMMD,0,4,18174.20412530783,17490.713275204947,1.2446431076422696e-06,3.9659773506205838,17.09930546641661
3,6,type1_b,GEXP-5,0,5,1860562.8000130323,756602.4165301396,5.319645710101662e-07,1.5244364301627513,13.28775098359216
3,6,type1_b,NEW-MMMD,0,4,14818.772749102183,14363.977196551004,1.342553752481373e-06,1.0922224711401443,8.800728153715752
3,7,type1_b,GEXP-5,0,5,6374725.974127201,1102015.9475416106,4.4712926214609807e-07,2.915684988217663,9.430799699832631
3,7,type1_b,NEW-MMMD,0,4,18391.25794306001,17677.064098972478,1.2233120054241202e-06,3.1585367850995354,10.406262222698851
3,8,type1_b,GEXP-5,0,5,2471070.2294208654,861183.3926842173,4.0933582572033983e-07,2.902180868231155,11.713214765782908
3,8,type1_b,NEW-MMMD,0,4,14958.870303044137,14488.892908095953,1.106297645773525e-06,2.9494047468621876,9.573468762545897
3,9,type1_b,GEXP-5,0,5,3066642.4789122534,922083.8636207096,4.4886030823926443e-07,1.9657921819166972,10.677983348798806
3,9,type1_b,NEW-MMMD,0,4,15558.464672077429,15041.727305101316,1.2224835388850168e-06,1.5692422287372978,15.890407575551123
3,10,type1_b,GEXP-5,0,5,11437841.34973305,1253857.353114466,4.570520709630443e-07,2.7764956701180807,14.164233700837238
3,10,type1_b,NEW-MMMD,0,4,23608.333329691297,22475.422044872696,1.290601567845694e-06,1.7267300026557102,10.101378995170178
3,11,type1_b,GEXP-5,0,5,765206.1908232771,490732.5152880138,4.066223168962778e-07,1.4176548139906835,13.153097643115371
3,11,type1_b,NEW-MMMD,0,4,12620.62132477497,12293.886560574689,1.1104275054710601e-06,1.3954197797578871,13.71581336377847
3,12,type1_b,GEXP-5,0,5,2271028.8693829593,826973.9713507821,4.6936711131996916e-07,3.1923254293062655,13.181520960202457
3,12,type1_b,NEW-MMMD,0,4,14092.238772589082,13667.645294775206,1.2594948936907865e-06,0.8219486212389828,15.290363721144127
3,13,type1_b,GEXP-5,0,5,2138226.0667363415,827101.9286045202,4.197700394831982e-07,1.209542039132442,20.96877910691667
3,13,type1_b,NEW-MMMD,0,4,16421.813205947936,15858.32103753602,1.1518394586985431e-06,1.148968396670611,16.73708463370343
3,14,type1_b,GEXP-5,0,5,1561705.2022819603,726638.0575599477,4.1652181314840016e-07,3.7738316033642647,9.564689059369202
3,14,type1_b,NEW-MMMD,0,4,14443.25044364312,14008.975753703373,1.1453994667114012e-06,0.560043001578757,10.101141284079407
3,15,type1_b,GEXP-5,0,5,1550406.0294543314,695689.4107816415,4.5751988730638346e-07,2.779776251697058,12.127405513729531
3,15,type1_b,NEW-MMMD,0,4,13798.935644382367,13392.313723626987,1.1776943684306596e-06,2.4397523092152262,11.064097232774929
3,16,type1_b,GEXP-5,0,5,2815021.771502149,928126.3538816756,4.2935319144605856e-07,1.630036851942947,11.71990476468384
3,16,type1_b,NEW-MMMD,0,4,18410.931923954275,17713.72642254808,1.1960586844447396e-06,1.3718420398391302,8.059007549370037
3,17,type1_b,GEXP-5,0,5,1319996.8768030202,677139.8906771634,4.0660682813540165e-07,3.63570351487823,11.84662513710255
3,17,type1_b,NEW-MMMD,0,4,13495.9248757536,13127.78477330192,1.1178868487326484e-06,2.3268939009541008,13.163328081869938
3,18,type1_b,GEXP-5,0,5,2469583.683149137,904091.6947896737,3.5960558479399555e-07,0.942250605261389,8.743491987398652
3,18,type1_b,NEW-MMMD,0,4,13333.58041114154,12983.745677657096,9.947886477769194e-07,1.0386956196869477,10.13666881810626
3,19,type1_b,GEXP-5,0,5,3412935.14260697,989534.2341673739,4.37098786522592e-07,1.9786184924207504,11.653624068243436
3,19,type1_b,NEW-MMMD,0,4,17275.009426352586,16661.096986200188,1.2213315701754908e-06,2.007536811931704,15.332847018954698
3,20,type1_b,GEXP-5,0,5,7905125.904949048,1167690.4257892298,4.6111872418476935e-07,1.1356178155395895,10.114803920886354
3,20,type1_b,NEW-MMMD,0,4,26261.89827341712,24863.383401071715,1.2622973172296136e-06,0.7337254828160429,9.876251237497529
4,1,power,GEXP-5,0,5,13936590.366863865,1320496.5619947386,3.994502625925013e-07,6.5776336197920955,12.866674507050902
4,1,power,NEW-MMMD,0,4,25347.574598020627,24092.093619934887,1.1401587886093582e-06,6.066388726618154,12.127334952194348
4,2,power,GEXP-5,0,5,2145948.2856557197,820549.4473615773,4.449707201330934e-07,4.4699401919460495,20.825708449787722
4,2,power,NEW-MMMD,0,4,13845.833074857946,13441.877952387043,1.2085726988021815e-06,4.357736814477331,12.0142661226138
4,3,power,GEXP-5,1,5,10508399.710192706,1185039.9959716087,5.109259487202797e-07,24.273665367835406,9.752279393438702
4,3,power,NEW-MMMD,1,4,25167.420576278302,23909.56618893879,1.3193748299361028e-06,21.85686188208998,15.904919349638755
4,4,power,GEXP-5,0,5,54524406.448693566,1467859.5227639894,4.2446797376100806e-07,7.832915099031254,10.239796760473537
4,4,power,NEW-MMMD,0,4,45213.95031198619,41390.04338114311,1.2404295429216786e-06,6.815554324842566,8.697899810226334
4,5,power,GEXP-5,0,5,428953.3554761384,318837.59952123987,4.645908866239419e-07,11.87208763864021,15.839972276868874
4,5,power,NEW-MMMD,0,5,97980.5846581344,90761.58117767508,4.645908861914557e-07,11.230532628649563,14.041412553588755
4,6,power,GEXP-5,1,5,19940509.39347728,1323334.3942225797,5.134666493583831e-07,44.43065270075499,14.942569597815574
4,6,power,NEW-MMMD,1,4,31387.431707304204,29425.552124999318,1.4476911060124472e-06,38.237562074587146,13.69067178975111
4,7,power,GEXP-5,0,5,10074889.169423815,1204018.0367667894,5.068183255925353e-07,11.486513847753116,11.640077356613455
4,7,power,NEW-MMMD,1,4,23588.20283141123,22478.839881297154,1.3487805309262837e-06,11.261586342360872,9.254453894394846
4,8,power,GEXP-5,1,5,4703554.912627839,1090742.3087265792,4.422945916615377e-07,19.74866704534503,16.02679669049323
4,8,power,NEW-MMMD,1,4,22322.23996046163,21317.952248185746,1.2502306359109314e-06,15.093005568872798,8.768748147369383
4,9,power,GEXP-5,0,5,13852856.138041547,1319476.8225447726,4.460001812249807e-07,9.257270438124806,14.577463654926044
4,9,power,NEW-MMMD,0,4,27203.986503684686,25749.52501942971,1.277530804811007e-06,7.857872253468614,17.773877296162002
4,10,power,GEXP-5,0,5,2642865.249467883,880969.5317275277,4.976991136495507e-07,19.10121084981688,24.432325447143313
4,10,power,NEW-MMMD,1,4,19112.601707275746,18363.71543044278,1.3045927315638423e-06,18.888040145208336,12.646299575116934
4,11,power,GEXP-5,1,5,3262232.6077398676,940900.4358052127,4.83443250090778e-07,39.48860045618915,9.804363763486663
4,11,power,NEW-MMMD,1,4,20278.87673506159,19454.331374092282,1.2338610699653299e-06,37.43327641820326,8.758168693463704
4,12,power,GEXP-5,0,5,5713788.644372168,1159536.0793365787,4.176179260501171e-07,7.285339035964768,14.12799765248018
4,12,power,NEW-MMMD,0,4,24578.872082537146,23384.327146937867,1.1948979330815938e-06,7.256259692701363,9.684480541854322
4,13,power,GEXP-5,1,5,3133158.329670579,962140.8686749317,4.325777752176256e-07,24.193076450672265,13.028963633359119
4,13,power,NEW-MMMD,1,4,18557.873083474373,17849.89903729839,1.2081120336329253e-06,23.734942340052058,12.085144321561247
4,14,power,GEXP-5,0,5,3712787.0610122373,951961.280728017,5.036114095852559e-07,9.236064281720786,12.227723761007745
4,14,power,NEW-MMMD,1,4,16959.646512312345,16361.957350457951,1.2871657619419774e-06,9.16281470441342,7.827599993953364
4,15,power,GEXP-5,0,5,630888.1144753713,425649.58194230177,5.348104738677672e-07,10.497653150240808,26.900160053043145
4,15,power,NEW-MMMD,1,5,134038.55150320634,121487.23245495175,5.348104743869854e-07,10.655234799391863,10.395564882225692
4,16,power,GEXP-5,1,5,3407084.908490575,949370.9645755906,4.648995716690778e-07,29.51042873607952,18.778099476671176
4,16,power,NEW-MMMD,1,4,18283.275336509585,17578.771978632332,1.2494039280841236e-06,26.51119814672198,14.218580394711712
4,17,power,GEXP-5,0,5,2931421.38678147,899849.2545052841,5.213624344733272e-07,7.548919152257469,14.358461179884669
4,17,power,NEW-MMMD,0,4,18593.248025430927,17895.957590562077,1.3089364830771037e-06,7.309198976888352,9.093027065204256
4,18,power,GEXP-5,1,5,12810613.454639813,1211787.8031302951,4.848572900535948e-07,20.58476090605035,8.768487325922207
4,18,power,NEW-MMMD,1,4,27251.249583607903,25772.746459463368,1.2646363799631797e-06,17.666782532221674,10.599810742520296
4,19,power,GEXP-5,0,5,8031394.670697074,1192290.5494864949,4.2660498987580614e-07,8.866257785641608,12.670103831570792
4,19,power,NEW-MMMD,0,4,22515.64723999186,21488.9742158529,1.1963973894777919e-06,8.725838805994222,9.891584143991322
4,20,power,GEXP-5,0,5,12382882.367124602,1290669.401439241,4.936717164512318e-07,2.05007762043617,10.408394068761002
4,20,power,NEW-MMMD,0,4,25062.510203239628,23808.031610706596,1.407545021763607e-06,1.9934902377262453,11.090276035625594
4,1,type1_a,GEXP-5,0,5,15085784.65738517,1253853.6181882073,4.93050716443512e-07,1.3160605530534646,12.241741128249512
4,1,type1_a,NEW-MMMD,0,4,27403.785254773862,25908.094181676042,1.3212379691201355e-06,1.3170717037288586,13.836817342003119
4,2,type1_a,GEXP-5,0,5,19464496.806524638,1486185.7660626424,3.7898622404696003e-07,3.5165290044941173,8.497504211010462
4,2,type1_a,NEW-MMMD,0,4,31593.659298228522,29795.06244630066,1.1247890249954422e-06,2.86326956781203,11.52317394474542
4,3,type1_a,GEXP-5,0,5,21726154.571799606,1373006.5018197114,4.778222303873112e-07,3.307827247268719,10.829234668521687
4,3,type1_a,NEW-MMMD,0,4,33763.98142594607,31543.15148732204,1.3775289919662932e-06,1.8964467479938962,12.966634281494336
4,4,type1_a,GEXP-5,0,5,12566817.055315847,1208743.7999204167,4.6521388126485716e-07,1.3476251119087137,13.375891813618082
4,4,type1_a,NEW-MMMD,0,4,27220.96600462255,25738.816329955873,1.2170039975466346e-06,1.350923998914583,9.603279623321006
4,5,type1_a,GEXP-5,0,5,17319718.660463236,1451161.1890696217,4.173339123868529e-07,2.9166142079909605,8.497613136464087
4,5,type1_a,NEW-MMMD,0,4,30306.099810373355,28634.825529553258,1.2261939236313386e-06,1.653662464006782,9.437797317540333
4,6,type1_a,GEXP-5,0,5,7959366.011546388,1244658.0473221978,4.3668969065057976e-07,2.383868819578396,9.895698823948821
4,6,type1_a,NEW-MMMD,0,4,23435.555022990964,22370.159785007807,1.2474348583351616e-06,2.391823206381627,15.284266339216309
4,7,type1_a,GEXP-5,0,5,772596.5198711781,505583.68339636107,4.03367168786552e-07,1.1913905780093188,11.663436827639186
4,7,type1_a,NEW-MMMD,0,4,14792.527531571393,14365.11086370755,1.1364247319051545e-06,1.0735194658299605,7.669943575289321
4,8,type1_a,GEXP-5,0,5,6777309.593638585,1238348.4470688838,4.409278514880703e-07,1.1236162761774295,13.13943934122058
4,8,type1_a,NEW-MMMD,0,4,25550.220762671157,24306.526951095246,1.27761255654449e-06,1.094768107359033,10.721159926301974
4,9,type1_a,GEXP-5,0,5,7390988.396260668,1248856.2191066593,3.995513452433027e-07,2.4815343388141713,15.625527765011373
4,9,type1_a,NEW-MMMD,0,4,24378.964225526182,23244.988992970237,1.1498189259228067e-06,2.5139539954597687,9.073238331932181
4,10,type1_a,GEXP-5,1,5,27389093.918973032,1450530.3344249271,4.122380952636717e-07,11.728501354071469,9.686273754931376
4,10,type1_a,NEW-MMMD,0,4,35448.81429600362,33092.73507802693,1.208286939028731e-06,10.476970953907298,15.437029480736006
4,11,type1_a,GEXP-5,0,5,1463864.5195295792,728379.6221690783,4.425185862900303e-07,1.5726053344423576,11.74800870632813
4,11,type1_a,NEW-MMMD,0,4,17417.597894362545,16819.268214367607,1.2477530477538597e-06,1.5395799199508797,8.628319187551549
4,12,type1_a,GEXP-5,0,5,6155184.8204761585,1252345.4837372892,3.878661488561095e-07,1.7016046297709124,12.84360180191386
4,12,type1_a,NEW-MMMD,0,4,23673.208369590193,22638.867994235596,1.1344173397124254e-06,0.7535904656324397,22.952244251903714
4,13,type1_a,GEXP-5,0,5,4317270.900142171,1044075.32418673,4.933371722133e-07,0.7775852443505671,13.905264483542165
4,13,type1_a,NEW-MMMD,0,4,22588.524532539614,21559.27816602405,1.3404558728724875e-06,0.7781656287155807,11.43948784532135
4,14,type1_a,GEXP-5,0,5,19127600.590930406,1415854.192212766,4.3555332983136364e-07,4.5215056679014225,8.346164728635449
4,14,type1_a,NEW-MMMD,0,4,35514.8225653684,33142.69377246446,1.276561224717614e-06,4.89444142637544,14.288822261835541
4,15,type1_a,GEXP-5,0,5,1791753.0980640524,821912.2339692125,4.113191315573819e-07,1.575905036849966,12.413819227694141
4,15,type1_a,NEW-MMMD,0,4,22152.13969985411,21214.525554455566,1.189903193119235e-06,1.5483097564308212,9.067625381863545
4,16,type1_a,GEXP-5,0,5,4233467.981127852,1114923.5629916782,4.4658661576687174e-07,2.3907180928682408,10.245119739423584
4,16,type1_a,NEW-MMMD,0,4,21811.03466415235,20902.055036608475,1.2888165857940351e-06,2.196552902297178,15.5141247945618
4,17,type1_a,GEXP-5,0,5,3138858.395412346,973156.9015939372,4.278962836514639e-07,1.9740069355098342,11.707149364683268
4,17,type1_a,NEW-MMMD,0,4,16368.640220586665,15824.84981191138,1.1992317618491122e-06,1.9702439315054008,11.29031235969918
4,18,type1_a,GEXP-5,0,5,7062080.914196932,1155436.3796838564,4.5416204545573294e-07,1.2442193916593567,11.247612001139663
4,18,type1_a,NEW-MMMD,0,4,19256.51125092782,18493.031723197615,1.265805501500762e-06,1.1777406497136838,12.619230417576965
4,19,type1_a,GEXP-5,0,5,23005962.035470165,1538031.5526322462,3.878440978322432e-07,0.8392467289631895,16.09708667031205
4,19,type1_a,NEW-MMMD,0,4,41386.613444267954,38399.07509566748,1.163255271394438e-06,0.8231853300401788,13.897689114044075
4,20,type1_a,GEXP-5,0,5,11110758.635929434,1262090.4826594274,4.0387701164960153e-07,2.2745425174556546,11.232853632825648
4,20,type1_a,NEW-MMMD,0,4,25257.829384196797,23983.38976096892,1.144044542108334e-06,2.2691917256578265,12.4727459770849
4,1,type1_b,GEXP-5,0,5,7727904.086935082,1198036.89777917,4.2655806693471886e-07,1.0990248772238012,11.506221868021685
4,1,type1_b,NEW-MMMD,0,4,20483.246653710874,19639.332445964024,1.1995774462971087e-06,1.0819539963301223,14.274432322147797
4,2,type1_b,GEXP-5,0,5,11733259.049831768,1250753.5126266696,4.2050827080378357e-07,1.1384229816771807,13.215455599258972
4,2,type1_b,NEW-MMMD,0,4,26028.556903137014,24646.33815215327,1.1902048156826993e-06,0.4662865514897494,12.310571269705319
4,3,type1_b,GEXP-5,0,5,4384467.726230085,1073533.8414457913,4.350359388833395e-07,3.564704613827587,10.882992338326474
4,3,type1_b,NEW-MMMD,0,4,18417.44755334744,17738.00199698772,1.2203418051106665e-06,2.0223840220712024,9.714968876859194
4,4,type1_b,GEXP-5,0,5,1581305.4518044784,716514.6903633779,4.414709595523863e-07,2.863815056083503,17.007743578435342
4,4,type1_b,NEW-MMMD,0,4,15391.861516726072,14891.096523558546,1.1747261525547686e-06,2.882004255373742,6.590389484386089
4,5,type1_b,GEXP-5,0,5,3867658.5678690514,976326.7360056876,4.386496877669478e-07,2.7372469505064476,10.935040095421636
4,5,type1_b,NEW-MMMD,0,4,16260.135061766501,15697.107428277692,1.1855167126282602e-06,0.6363266562079006,12.901198131361081
4,6,type1_b,GEXP-5,0,5,3256818.713642222,986126.9633381407,4.39523456266184e-07,2.509355215983817,13.396696709046068
4,6,type1_b,NEW-MMMD,0,4,22695.32826057924,21657.264952453,1.238271368641838e-06,1.3154754954870675,11.09145113152225
4,7,type1_b,GEXP-5,0,5,256993.54155675223,213669.166244694,4.417397286751815e-07,3.1312952098847404,15.83268708142491
4,7,type1_b,NEW-MMMD,0,5,66869.35328373847,63509.88816986401,4.417397292995938e-07,3.285668761427024,12.729977996365209
4,8,type1_b,GEXP-5,0,5,5162761.256953243,1070910.4865296853,4.586301231801251e-07,2.1083531934022517,11.388140864190298
4,8,type1_b,NEW-MMMD,0,4,18921.323940070128,18169.25284912271,1.2686416843700344e-06,1.7047755329446046,10.700618972873508
4,9,type1_b,GEXP-5,0,5,1559057.512072206,696186.9501847399,4.5135219366551097e-07,2.1821598641592175,11.795988094862752
4,9,type1_b,NEW-MMMD,0,4,12827.538120094812,12471.972372321694,1.173679017256124e-06,1.5647538124052751,8.558643394006587
4,10,type1_b,GEXP-5,0,5,4743079.765697144,1034737.1237727462,4.247996634739999e-07,1.688388048427754,11.28059450781966
4,10,type1_b,NEW-MMMD,0,4,18244.445103071877,17542.062977067526,1.1484253839016727e-06,1.7802837943488221,13.192362337171716
4,11,type1_b,GEXP-5,0,5,418673.62117658195,314205.81489147595,5.047643121975999e-07,2.367659565892609,15.560025546761647
4,11,type1_b,NEW-MMMD,0,5,98940.78272352344,91658.89106817983,5.047643123858753e-07,2.6942041613075816,15.365420505176546
4,12,type1_b,GEXP-5,0,5,1348563.2184669282,682829.7613221202,3.932903148976613e-07,6.664369621261429,11.778073867225478
4,12,type1_b,NEW-MMMD,0,4,14182.864571351543,13772.075024754857,1.0846221596806708e-06,5.9473063436449465,13.9478083899525
4,13,type1_b,GEXP-5,0,5,2502986.2886829064,862570.6455697302,4.989435042955755e-07,3.5436411183613927,12.100688411440732
4,13,type1_b,NEW-MMMD,0,4,16619.352391910274,16053.131159194914,1.294299251455921e-06,2.750346354065922,10.804821150306054
4,14,type1_b,GEXP-5,0,5,536931.9589839802,390721.387212361,3.897206555494183e-07,2.1495884839987696,15.41787056668037
4,14,type1_b,NEW-MMMD,0,5,123897.40506216894,114168.69757787869,3.8972065587449727e-07,2.1515978655274886,12.912949420020935
4,15,type1_b,GEXP-5,0,5,5689229.762520217,1049481.6115758643,4.664884921533017e-07,1.1899281419294994,11.883448851520717
4,15,type1_b,NEW-MMMD,0,4,20923.494788426113,20014.986893943078,1.205601454308799e-06,1.1387916742549797,12.403068364104614
4,16,type1_b,GEXP-5,0,5,1849441.2171465673,740581.474469512,4.913516236092518e-07,2.172760079455429,10.628722217586535
4,16,type1_b,NEW-MMMD,0,4,15003.34067475497,14526.694502338818,1.2245764429886935e-06,1.425537066587107,16.965629376606167
4,17,type1_b,GEXP-5,0,5,1080515.5970424367,585190.6703805447,4.2582008320214385e-07,4.660102108713389,13.295618943841484
4,17,type1_b,NEW-MMMD,0,4,11557.181135618499,11264.935496514183,1.138736086266008e-06,4.38494278117887,12.365334954882373
4,18,type1_b,GEXP-5,0,5,1016165.4848281754,563280.9178872106,4.5073535302948485e-07,2.7320206220866368,12.636109875382216
4,18,type1_b,NEW-MMMD,0,4,13502.276565285867,13106.1011050186,1.1893161697928147e-06,2.7411051788073397,8.0972955927534
4,19,type1_b,GEXP-5,0,5,7571600.577379708,1219378.8735068191,4.38954817745031e-07,4.937384653143482,14.24930025412346
4,19,type1_b,NEW-MMMD,0,4,26373.283514687326,24993.56637161498,1.2592592053241126e-06,5.412335056387207,8.475083219431811
4,20,type1_b,GEXP-5,0,5,9101143.101703094,1168407.4561055354,4.2868981577624193e-07,1.9339861846290347,17.96876804442503
4,20,type1_b,NEW-MMMD,0,4,21825.15120383433,20821.80582356504,1.1859392085342545e-06,2.0720355634575114,12.882889368509256
